Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
Run    3, SEQ_FRAG for 06:28:06 2007-11-14 +(  30)m : [] RT =    0m 
