Run    6, SEQ_FRAG for 23:16:58 2007-11-13 +( 120)m : [927ht, UCM_galaxies_17, 927ft, i1_2_H00, 891gt, 889bt, 923jt, M33_cal_chip28, ] RT =  123m 
Run    6, SEQ_FRAG for 01:21:45 2007-11-14 +( 120)m : [887gt, SN2007gr, Photom_2331+055A, 893dt, 923gt, 2200, FS14, 725dt, UCM_galaxies_10, SN2007le_OptMonitor, FS109, 927ct, group07b01b, ] RT =  129m 
Run    6, SEQ_FRAG for 03:28:54 2007-11-14 +( 120)m : [NGC3430, SN07kk_Optmonitor, 889et, Angstrom, zero_G191B2, UGC6517, M33_cal_chip13, 889it, M33_cal_chip31, com17Pmon-071030, Photom_G1_RU149, ] RT =  123m 
Run    6, SEQ_FRAG for 05:34:41 2007-11-14 +( 120)m : [group07b01d, Photom_G1_1047+003, 926jt, venus-mon-070919, FS21, 17P-mosaic, 5548_opt, 17P-monitor, Star_H13, FocusShort_07, ] RT =   76m 
Run    6, NO_SEQ_FRAG at 06:52:36 2007-11-14 until EON 
Run:    6, SCORES  0.5761 1.7135 0.3420 0.8415 0.2768 0.0000 0.9837
Run    6, LIST 
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_077  891jt  P  N  D  FLEX  1
:G_025  932at  P  N  D  FLEX  1
:G_098  895it  P  N  D  FLEX  1
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_112  927ft  P  N  D  FLEX  1
:G_435  i1_2_H00  P  N  D  INT(168.0)  1
:G_402  891gt  P  N  D  FLEX  2
:G_114  889bt  P  N  D  FLEX  1
:G_159  923jt  P  N  D  FLEX  3
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_399  887gt  P  N  D  FLEX  2
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_068  893dt  P  N  D  FLEX  1
:G_101  923gt  P  N  D  FLEX  1
:G_469  2200  A  N  B  INT(168.0)  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_408  927ct  P  T  B  FLEX  2
:G_281  group07b01b  A  N  D  FLEX  1
:G_265  NGC3430  P  N  D  FLEX  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_110  889et  P  N  D  FLEX  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_213  UGC6517  P  N  D  FLEX  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_022  889it  P  N  D  FLEX  1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_282  group07b01d  A  N  D  FLEX  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run    7, SEQ_FRAG for 19:00:00 2007-11-13 +( 120)m : [com17Pmon-071030, PG0231+051, 17P-mosaic, 17P-monitor, FS109, SN2007le_IRmonitor, 2200, M33_cal_chip23, lens_M81, M31b, SN2007le_OptMonitor, darkbias_16h, 923jt, zero_G191B2, ] RT =  121m 
Run    7, SEQ_FRAG for 21:00:45 2007-11-13 +( 120)m : [UCM_galaxies_7, 725dt, Photom_2331+055A, M33_cal_chip21, 0235, lens_2403, HS2209, 925at, ] RT =  121m 
Run    7, SEQ_FRAG for 23:00:02 2007-11-13 +( 120)m : [M33_cal_chip9, SN07kk_Optmonitor, 927ht, Angstrom, Photom_M-A, NGC4041, uranusMon1, UCM_galaxies_5, 926gt, 923gt, ] RT =  120m 
Run    7, SEQ_FRAG for 00:58:49 2007-11-14 +( 120)m : [i1_1_H00, SN2007gr, UCM_galaxies_14, 891gt, group07b01b, ] RT =  131m 
Run    7, SEQ_FRAG for 03:10:16 2007-11-14 +( 120)m : [NGC4088, gals_to_calib_3, 932at, 893dt, FS21, NGC3430, pol_BD59_389, 895it, M33_cal_chip28, zero_hd212311, ] RT =  122m 
Run    7, SEQ_FRAG for 05:15:11 2007-11-14 +( 120)m : [887gt, group07b01c, mho_monitor, 927ct, Photom_G1_RU149, Photom_G1_1047+003, ] RT =  123m 
Run:    7, SCORES  0.6062 1.7150 0.3426 0.8677 0.3906 0.0000 1.0294
Run    7, LIST 
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_469  2200  A  N  B  INT(168.0)  1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_423  M31b  P  N  B  INT(24.0)  2
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_159  923jt  P  N  D  FLEX  3
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_470  0235  A  N  D  INT(168.0)  1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_059  925at  P  N  D  FLEX  1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_093  927ht  P  N  D  FLEX  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_218  NGC4041  P  N  D  FLEX  1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_156  926gt  P  N  D  FLEX  3
:G_101  923gt  P  N  D  FLEX  1
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_450  UCM_galaxies_14  A  N  D  FLEX  1
:G_402  891gt  P  N  D  FLEX  2
:G_281  group07b01b  A  N  D  FLEX  1
:G_210  NGC4088  P  N  D  FLEX  1
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_025  932at  P  N  D  FLEX  1
:G_068  893dt  P  N  D  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_265  NGC3430  P  N  D  FLEX  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_098  895it  P  N  D  FLEX  1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_399  887gt  P  N  D  FLEX  2
:G_280  group07b01c  A  N  D  FLEX  1
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_408  927ct  P  T  B  FLEX  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
Run    8, SEQ_FRAG for 19:00:00 2007-11-13 +( 120)m : [SN2007le_IRmonitor, 17P-mosaic, PG0231+051, Photom_2331+055A, pol_BD59_389, J1406, M33_cal_chip31, M33_cal_chip33, zero_HD12021, M33_cal_chip9, ] RT =  131m 
Run    8, SEQ_FRAG for 21:13:36 2007-11-13 +( 120)m : [895it, 2251, 927et, UCM_galaxies_5, UCM_galaxies_6, Photom_M-A, com17Pmon-071030, 925at, SN07kk_Optmonitor, ] RT =  120m 
Run    8, SEQ_FRAG for 23:17:07 2007-11-13 +( 120)m : [927gt, m15weekly, UGC4904, uranusMon1, M33_cal_chip32, Angstrom, M33_cal_chip13, 932at, UCM_galaxies_14, 889bt, ] RT =  120m 
Run    8, SEQ_FRAG for 01:16:52 2007-11-14 +( 120)m : [UCM_galaxies_4, 17P-monitor, 927ht, UCM_galaxies_17, 888et, lens_M81, J0806, ] RT =  131m 
Run    8, SEQ_FRAG for 03:29:50 2007-11-14 +( 120)m : [891gt, gals_to_calib_3, zero_G191B2, M33_cal_chip21, FS14, ESO494-G26, group07b01c, NGC4981, ] RT =  125m 
Run    8, SEQ_FRAG for 05:31:44 2007-11-14 +( 120)m : [NGC3430, Photom_G1_1047+003, NGC2993, 5548_opt, SN07kk_IRmonitor, venus-mon-070919, 725dt, Photom_G1_RU149, 927ct, FS21, 926jt, darkbias_16h, FS109, ] RT =  116m 
Run:    8, SCORES  0.6030 1.9127 0.3601 0.8907 0.2849 0.0000 1.0355
Run    8, LIST 
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_098  895it  P  N  D  FLEX  1
:G_466  2251  A  N  D  INT(168.0)  1
:G_028  927et  P  N  D  FLEX  1
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_059  925at  P  N  D  FLEX  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_072  927gt  P  N  D  FLEX  1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_237  UGC4904  P  N  D  FLEX  1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_025  932at  P  N  D  FLEX  1
:G_450  UCM_galaxies_14  A  N  D  FLEX  1
:G_114  889bt  P  N  D  FLEX  1
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_093  927ht  P  N  D  FLEX  1
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_398  888et  P  N  D  FLEX  2
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_358  J0806  P  N  D  INT(96.0)  3
:G_402  891gt  P  N  D  FLEX  2
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_280  group07b01c  A  N  D  FLEX  1
:G_239  NGC4981  P  N  D  FLEX  1
:G_265  NGC3430  P  N  D  FLEX  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_263  NGC2993  P  N  D  FLEX  1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_048  725dt  P  T  B  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_408  927ct  P  T  B  FLEX  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_355  FS109  P  T  B  INT(3.0)  -1
Run    9, SEQ_FRAG for 19:00:00 2007-11-13 +( 120)m : [Photom_M-A, darkbias_16h, SN2007le_IRmonitor, uranusMon1, SN07kk_IRmonitor, 2200, FS109, PG0231+051, 17P-mosaic, M31b, lens_2403, 17P-monitor, ] RT =  122m 
Run    9, SEQ_FRAG for 21:01:07 2007-11-13 +( 120)m : [M33_cal_chip28, 893dt, pol_BD59_389, UCM_galaxies_11, i1_1_H00, 923jt, 889it, ] RT =  120m 
Run    9, SEQ_FRAG for 23:01:32 2007-11-13 +( 120)m : [UGC4904, M33_cal_chip22, 895it, UCM_galaxies_13, UCM_galaxies_17, ] RT =  122m 
Run    9, SEQ_FRAG for 01:06:27 2007-11-14 +( 120)m : [m15weekly, 927ft, UCM_galaxies_18, 0235, 891jt, 926gt, M33_cal_chip21, UCM_galaxies_14, 891gt, ] RT =  121m 
Run    9, SEQ_FRAG for 03:09:36 2007-11-14 +( 120)m : [M33_cal_chip1, J0806, lens_M64, 725dt, 0851, SN07kk_Optmonitor, NGC2993, NGC4030, M33_cal_chip13, ] RT =  128m 
Run    9, SEQ_FRAG for 05:16:57 2007-11-14 +( 120)m : [M33_cal_chip36, UGC6517, 1226, MCG-01-33-34, 926jt, 5548_opt, 927ct, venus-mon-070919, FS14, Photom_G1_RU149, com17Pmon-071030, FS21, Photom_G1_1047+003, FocusShort_07, ] RT =  117m 
Run:    9, SCORES  0.5943 1.8563 0.3411 0.8796 0.3093 0.0000 1.0173
Run    9, LIST 
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_469  2200  A  N  B  INT(168.0)  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_423  M31b  P  N  B  INT(24.0)  2
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_068  893dt  P  N  D  FLEX  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_159  923jt  P  N  D  FLEX  3
:G_022  889it  P  N  D  FLEX  1
:G_237  UGC4904  P  N  D  FLEX  1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_098  895it  P  N  D  FLEX  1
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_112  927ft  P  N  D  FLEX  1
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_077  891jt  P  N  D  FLEX  1
:G_156  926gt  P  N  D  FLEX  3
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_450  UCM_galaxies_14  A  N  D  FLEX  1
:G_402  891gt  P  N  D  FLEX  2
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_358  J0806  P  N  D  INT(96.0)  3
:G_372  lens_M64  P  N  B  INT(48.0)  2
:G_048  725dt  P  T  B  FLEX  1
:G_472  0851  A  N  D  INT(168.0)  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_263  NGC2993  P  N  D  FLEX  1
:G_270  NGC4030  P  N  D  FLEX  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_213  UGC6517  P  N  D  FLEX  1
:G_471  1226  A  N  B  INT(168.0)  1
:G_204  MCG-01-33-34  P  N  D  FLEX  3
:G_407  926jt  P  T  B  FLEX  2
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_408  927ct  P  T  B  FLEX  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run   10, SEQ_FRAG for 19:00:00 2007-11-13 +( 120)m : [17P-monitor, SN2007le_IRmonitor, Photom_M-A, uranusMon1, FS109, SN07kk_IRmonitor, zero_hd212311, darkbias_16h, M33_cal_chip28, M33_cal_chip33, M33_cal_chip13, ] RT =  120m 
Run   10, SEQ_FRAG for 20:58:47 2007-11-13 +( 120)m : [M33_cal_chip9, SN2007le_OptMonitor, gals_to_calib_3, 923jt, 893dt, 895it, M33_cal_chip31, ANGM31, ] RT =  125m 
Run   10, SEQ_FRAG for 23:03:14 2007-11-13 +( 120)m : [mho_monitor, FS14, 927ft, NGC7721, lens_2403, M33_cal_chip1, ] RT =  120m 
Run   10, SEQ_FRAG for 01:00:45 2007-11-14 +( 120)m : [UCM_galaxies_7, Angstrom, Photom_2331+055A, 891jt, lens_M81, SN07kk_Optmonitor, M33_cal_chip21, zero_HD12021, 0235, 926jt, 932at, ] RT =  121m 
Run   10, SEQ_FRAG for 03:01:47 2007-11-14 +( 120)m : [M31b, 889et, UGC4904, 0851, NGC3430, 17P-mosaic, group07b01d, dark_12h, 927ht, 889bt, ] RT =  121m 
Run   10, SEQ_FRAG for 05:05:40 2007-11-14 +( 120)m : [NGC3054, 889it, NGC2993, Photom_G1_RU149, 925at, 725dt, 927ct, venus-mon-070919, PG0231+051, com17Pmon-071030, FS21, 5548_opt, Photom_G1_1047+003, FocusShort_07, Star_H13, ] RT =  105m 
Run   10, NO_SEQ_FRAG at 06:51:25 2007-11-14 until EON 
Run:   10, SCORES  0.5916 1.8356 0.2956 0.7578 0.4435 0.0000 0.9925
Run   10, LIST 
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_159  923jt  P  N  D  FLEX  3
:G_068  893dt  P  N  D  FLEX  1
:G_098  895it  P  N  D  FLEX  1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_112  927ft  P  N  D  FLEX  1
:G_264  NGC7721  P  N  D  FLEX  1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_077  891jt  P  N  D  FLEX  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_470  0235  A  N  D  INT(168.0)  1
:G_407  926jt  P  T  B  FLEX  2
:G_025  932at  P  N  D  FLEX  1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_110  889et  P  N  D  FLEX  1
:G_237  UGC4904  P  N  D  FLEX  1
:G_472  0851  A  N  D  INT(168.0)  1
:G_265  NGC3430  P  N  D  FLEX  1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_282  group07b01d  A  N  D  FLEX  1
:G_426  dark_12h  P  N  B  INT(24.0)  2
:G_093  927ht  P  N  D  FLEX  1
:G_114  889bt  P  N  D  FLEX  1
:G_266  NGC3054  P  N  D  FLEX  1
:G_022  889it  P  N  D  FLEX  1
:G_263  NGC2993  P  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_059  925at  P  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_408  927ct  P  T  B  FLEX  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run   11, SEQ_FRAG for 19:00:00 2007-11-13 +( 120)m : [com17Pmon-071030, Photom_2331+055A, uranusMon1, PG0231+051, SN07kk_IRmonitor, 2200, M33_cal_chip23, zero_G191B2, M33_cal_chip21, 17P-monitor, M33_cal_chip36, 891gt, ] RT =  121m 
Run   11, SEQ_FRAG for 21:00:27 2007-11-13 +( 120)m : [927gt, M33_cal_chip9, SN2007gr, 893dt, 889et, i1_2_H00, UCM_galaxies_7, ] RT =  126m 
Run   11, SEQ_FRAG for 23:07:16 2007-11-13 +( 120)m : [17P-mosaic, M33_cal_chip22, HS2209, 926gt, pol_BD59_389, 927ht, 889bt, UCM_galaxies_5, 888et, M31b, ] RT =  127m 
Run   11, SEQ_FRAG for 01:17:37 2007-11-14 +( 120)m : [M33_cal_chip32, 932at, Photom_G1_RU149, NGC2906, UCM_galaxies_4, M33_cal_chip13, Photom_G1_1047+003, ] RT =  121m 
Run   11, SEQ_FRAG for 03:20:19 2007-11-14 +( 120)m : [UGC6517, J1406, M33_cal_chip31, 926jt, i1_2_H13, FS109, ] RT =  122m 
Run   11, SEQ_FRAG for 05:26:06 2007-11-14 +( 120)m : [NGC4030, FS21, NGC4981, NGC3672, 725dt, 5548_opt, 927ct, venus-mon-070919, FS14, FocusShort_07, Star_H13, darkbias_16h, ] RT =   70m 
Run   11, NO_SEQ_FRAG at 06:36:24 2007-11-14 until EON 
Run:   11, SCORES  0.5269 1.7410 0.2893 0.8110 0.2748 0.0000 0.9581
Run   11, LIST 
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_469  2200  A  N  B  INT(168.0)  1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_402  891gt  P  N  D  FLEX  2
:G_072  927gt  P  N  D  FLEX  1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_068  893dt  P  N  D  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_435  i1_2_H00  P  N  D  INT(168.0)  1
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_156  926gt  P  N  D  FLEX  3
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_093  927ht  P  N  D  FLEX  1
:G_114  889bt  P  N  D  FLEX  1
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_398  888et  P  N  D  FLEX  2
:G_423  M31b  P  N  B  INT(24.0)  2
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_025  932at  P  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_260  NGC2906  P  N  D  FLEX  1
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_213  UGC6517  P  N  D  FLEX  1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_407  926jt  P  T  B  FLEX  2
:G_431  i1_2_H13  P  N  D  INT(168.0)  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_270  NGC4030  P  N  D  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_239  NGC4981  P  N  D  FLEX  1
:G_244  NGC3672  P  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_408  927ct  P  T  B  FLEX  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
Run   12, SEQ_FRAG for 19:00:00 2007-11-13 +( 120)m : [Photom_M-A, Photom_2331+055A, com17Pmon-071030, SN07kk_IRmonitor, M33_cal_chip33, M33_cal_chip23, PG0231+051, zero_HD12021, Angstrom, zero_G191B2, M33_cal_chip22, ] RT =  127m 
Run   12, SEQ_FRAG for 21:07:01 2007-11-13 +( 120)m : [ANGM31, 891gt, M33_cal_chip28, M31b, UCM_galaxies_17, pol_BD59_389, lens_2403, ] RT =  125m 
Run   12, SEQ_FRAG for 23:11:53 2007-11-13 +( 120)m : [889bt, SN2007gr, 17P-mosaic, 2251, UCM_galaxies_13, M33_cal_chip1, UCM_galaxies_6, ] RT =  131m 
Run   12, SEQ_FRAG for 01:27:23 2007-11-14 +( 120)m : [ESO494-G26, M33_cal_chip32, M33_cal_chip21, 2200, 927ft, M33_cal_chip13, UCM_galaxies_11, ] RT =  125m 
Run   12, SEQ_FRAG for 03:32:49 2007-11-14 +( 120)m : [889it, NGC3430, 889et, 926jt, mho_monitor, FS109, M33_cal_chip9, ] RT =  124m 
