:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_028  927et  P  N  D  FLEX  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_068  893dt  P  N  D  FLEX  1
:G_265  NGC3430  P  N  D  FLEX  1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_282  group07b01d  A  N  D  FLEX  1
:G_260  NGC2906  P  N  D  FLEX  1
:G_022  889it  P  N  D  FLEX  1
:G_426  dark_12h  P  N  B  INT(24.0)  2
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_423  M31b  P  N  B  INT(24.0)  2
:G_358  J0806  P  N  D  INT(96.0)  3
:G_407  926jt  P  T  B  FLEX  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_408  927ct  P  T  B  FLEX  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run    7, SEQ_FRAG for 19:00:00 2007-11-13 +( 240)m : [SN07kk_IRmonitor, uranusMon1, 17P-mosaic, M33_cal_chip33, M33_cal_chip9, zero_hd212311, ANGM31, M33_cal_chip21, Photom_M-A, UCM_galaxies_10, UCM_galaxies_13, M33_cal_chip31, zero_G191B2, ] RT =  243m 
Run    7, SEQ_FRAG for 23:01:24 2007-11-13 +( 240)m : [M33_cal_chip22, SN07kk_Optmonitor, 725dt, 891gt, SN2007le_OptMonitor, 927ht, Photom_2331+055A, M31b, 889it, m15weekly, NGC7721, J0806, 927ft, FS14, 888et, 0851, NGC4041, 2251, SN2007gr, Angstrom, 927ct, UCM_galaxies_4, lens_M81, M33_cal_chip1, ] RT =  255m 
Run    7, SEQ_FRAG for 03:17:02 2007-11-14 +( 240)m : [UCM_galaxies_16, NGC4030, i1_2_H13, group07b01d, NGC2906, 5548_opt, NGC3054, FS109, PG0231+051, Photom_G1_1047+003, 926jt, Photom_G1_RU149, darkbias_16h, com17Pmon-071030, venus-mon-070919, 17P-monitor, FS21, Star_H13, FocusShort_07, ] RT =  238m 
Run:    7, SCORES  0.5658 1.8950 0.3336 0.8582 0.3661 0.0000 1.0239
Run    7, LIST 
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_048  725dt  P  T  B  FLEX  1
:G_402  891gt  P  N  D  FLEX  2
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_093  927ht  P  N  D  FLEX  1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_022  889it  P  N  D  FLEX  1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_264  NGC7721  P  N  D  FLEX  1
:G_358  J0806  P  N  D  INT(96.0)  3
:G_112  927ft  P  N  D  FLEX  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_398  888et  P  N  D  FLEX  2
:G_472  0851  A  N  D  INT(168.0)  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_466  2251  A  N  D  INT(168.0)  1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_408  927ct  P  T  B  FLEX  2
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_270  NGC4030  P  N  D  FLEX  1
:G_431  i1_2_H13  P  N  D  INT(168.0)  1
:G_282  group07b01d  A  N  D  FLEX  1
:G_260  NGC2906  P  N  D  FLEX  1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_266  NGC3054  P  N  D  FLEX  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run    8, SEQ_FRAG for 19:00:00 2007-11-13 +( 240)m : [Photom_2331+055A, 17P-monitor, uranusMon1, com17Pmon-071030, 17P-mosaic, PG0231+051, SN2007gr, M33_cal_chip33, zero_HD12021, lens_2403, M31b, SN07kk_Optmonitor, M33_cal_chip21, 889et, 925at, 893dt, Photom_M-A, UCM_galaxies_17, ANGM31, zero_hd212311, m15weekly, NGC4041, ] RT =  251m 
Run    8, SEQ_FRAG for 23:13:29 2007-11-13 +( 240)m : [M33_cal_chip23, HS2209, 0235, 923gt, 927gt, M33_cal_chip36, 927ht, lens_M81, UCM_galaxies_13, ESO494-G26, mho_monitor, zero_G191B2, 891jt, group07b01c, ] RT =  263m 
Run    8, SEQ_FRAG for 03:35:13 2007-11-14 +( 240)m : [887gt, UGC6517, dark_12h, 926gt, 927ft, M33_cal_chip22, pol_BD59_389, M33_cal_chip32, J0806, 888et, NGC4030, UGC4904, venus-mon-070919, NGC3054, FS109, 5548_opt, Photom_G1_1047+003, FS14, 926jt, Photom_G1_RU149, 725dt, SN07kk_IRmonitor, 927ct, darkbias_16h, FS21, FocusShort_07, ] RT =  240m 
Run:    8, SCORES  0.6097 1.9960 0.3095 0.8281 0.4593 0.0000 1.0482
Run    8, LIST 
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_423  M31b  P  N  B  INT(24.0)  2
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_110  889et  P  N  D  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_068  893dt  P  N  D  FLEX  1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_218  NGC4041  P  N  D  FLEX  1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_470  0235  A  N  D  INT(168.0)  1
:G_101  923gt  P  N  D  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_093  927ht  P  N  D  FLEX  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_077  891jt  P  N  D  FLEX  1
:G_280  group07b01c  A  N  D  FLEX  1
:G_399  887gt  P  N  D  FLEX  2
:G_213  UGC6517  P  N  D  FLEX  1
:G_426  dark_12h  P  N  B  INT(24.0)  2
:G_156  926gt  P  N  D  FLEX  3
:G_112  927ft  P  N  D  FLEX  1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_358  J0806  P  N  D  INT(96.0)  3
:G_398  888et  P  N  D  FLEX  2
:G_270  NGC4030  P  N  D  FLEX  1
:G_237  UGC4904  P  N  D  FLEX  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_266  NGC3054  P  N  D  FLEX  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_408  927ct  P  T  B  FLEX  2
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run    9, SEQ_FRAG for 19:00:00 2007-11-13 +( 240)m : [SN07kk_IRmonitor, Photom_2331+055A, m15weekly, lens_M81, SN07kk_Optmonitor, lens_2403, pol_BD59_389, uranusMon1, M33_cal_chip21, J1406, com17Pmon-071030, 926gt, UCM_galaxies_10, UCM_galaxies_13, SN2007le_IRmonitor, 927ct, Angstrom, 925at, ] RT =  242m 
Run    9, SEQ_FRAG for 23:05:38 2007-11-13 +( 240)m : [2251, 0235, M33_cal_chip28, HS2209, 927ht, ANGM31, M33_cal_chip9, zero_hd212311, mho_monitor, UCM_galaxies_4, zero_HD12021, 927gt, 889et, ESO494-G26, ] RT =  262m 
Run    9, SEQ_FRAG for 03:32:15 2007-11-14 +( 240)m : [dark_12h, M33_cal_chip31, 889bt, 926jt, Photom_G1_1047+003, 889it, i1_1_H13, FS109, 932at, NGC3430, FS14, PG0231+051, NGC2906, 725dt, 5548_opt, 17P-mosaic, venus-mon-070919, Photom_G1_RU149, FS21, darkbias_16h, 17P-monitor, Star_H13, FocusShort_07, ] RT =  209m 
Run:    9, SCORES  0.5430 1.8544 0.3020 0.7832 0.4332 0.0000 0.9926
Run    9, LIST 
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_360  J1406  P  N  B  INT(72.0)  3
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_156  926gt  P  N  D  FLEX  3
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_408  927ct  P  T  B  FLEX  2
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_059  925at  P  N  D  FLEX  1
:G_466  2251  A  N  D  INT(168.0)  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_093  927ht  P  N  D  FLEX  1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_072  927gt  P  N  D  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_426  dark_12h  P  N  B  INT(24.0)  2
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_114  889bt  P  N  D  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_022  889it  P  N  D  FLEX  1
:G_437  i1_1_H13  P  N  D  INT(168.0)  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_025  932at  P  N  D  FLEX  1
:G_265  NGC3430  P  N  D  FLEX  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_260  NGC2906  P  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run   10, SEQ_FRAG for 19:00:00 2007-11-13 +( 240)m : [SN2007le_IRmonitor, FS109, darkbias_16h, com17Pmon-071030, SN07kk_IRmonitor, TST-BarnStar-071105, SN2007le_OptMonitor, Angstrom, lens_2403, 17P-monitor, zero_G191B2, SN07kk_Optmonitor, UCM_galaxies_7, M33_cal_chip22, 926gt, M33_cal_chip36, 888et, M33_cal_chip13, J1406, 923gt, 927et, ] RT =  240m 
Run   10, SEQ_FRAG for 23:01:05 2007-11-13 +( 240)m : [UCM_galaxies_6, lens_M81, UCM_galaxies_17, 0851, 887gt, i1_1_H00, NGC2906, 927ct, 891gt, group07b01b, M33_cal_chip23, Photom_2331+055A, 895it, ] RT =  242m 
Run   10, SEQ_FRAG for 03:04:32 2007-11-14 +( 240)m : [NGC2993, gals_to_calib_3, NGC4088, UCM_galaxies_5, mho_monitor, 5548_opt, FS14, 926jt, 17P-mosaic, venus-mon-070919, Photom_G1_RU149, 725dt, Photom_G1_1047+003, FS21, ] RT =  242m 
Run:   10, SCORES  0.5412 1.7430 0.3378 0.8366 0.3645 0.0000 1.0070
Run   10, LIST 
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_156  926gt  P  N  D  FLEX  3
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_398  888et  P  N  D  FLEX  2
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_360  J1406  P  N  B  INT(72.0)  3
:G_101  923gt  P  N  D  FLEX  1
:G_028  927et  P  N  D  FLEX  1
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_472  0851  A  N  D  INT(168.0)  1
:G_399  887gt  P  N  D  FLEX  2
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_260  NGC2906  P  N  D  FLEX  1
:G_408  927ct  P  T  B  FLEX  2
:G_402  891gt  P  N  D  FLEX  2
:G_281  group07b01b  A  N  D  FLEX  1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_098  895it  P  N  D  FLEX  1
:G_263  NGC2993  P  N  D  FLEX  1
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_210  NGC4088  P  N  D  FLEX  1
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_353  FS21  P  T  B  INT(3.0)  -1
Run   11, SEQ_FRAG for 19:00:00 2007-11-13 +( 240)m : [com17Pmon-071030, SN07kk_IRmonitor, 17P-monitor, darkbias_16h, M33_cal_chip23, SN2007le_OptMonitor, 2200, M33_cal_chip13, Photom_2331+055A, M33_cal_chip9, NGC7721, UCM_galaxies_6, zero_hd212311, SN2007le_IRmonitor, 927ht, 725dt, 932at, lens_2403, i1_2_H00, ] RT =  256m 
Run   11, SEQ_FRAG for 23:11:43 2007-11-13 +( 240)m : [UCM_galaxies_4, 927ft, 925at, 926gt, 927gt, 889bt, M33_cal_chip22, gals_to_calib_3, UCM_galaxies_16, zero_G191B2, M33_cal_chip21, NGC2906, 893dt, 895it, UCM_galaxies_13, ] RT =  240m 
Run   11, SEQ_FRAG for 03:11:15 2007-11-14 +( 240)m : [Photom_G1_1047+003, 923gt, group07b01c, FS21, ANGM31, 888et, Angstrom, 889et, NGC3430, NGC4041, NGC4691, 927et, M33_cal_chip1, 926jt, FS109, 5548_opt, Photom_G1_RU149, FS14, 17P-mosaic, venus-mon-070919, 927ct, FocusShort_07, ] RT =  233m 
Run:   11, SCORES  0.5851 1.6828 0.3397 0.8803 0.2835 0.0000 1.0146
Run   11, LIST 
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_469  2200  A  N  B  INT(168.0)  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_264  NGC7721  P  N  D  FLEX  1
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_093  927ht  P  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_025  932at  P  N  D  FLEX  1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_435  i1_2_H00  P  N  D  INT(168.0)  1
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_112  927ft  P  N  D  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_156  926gt  P  N  D  FLEX  3
:G_072  927gt  P  N  D  FLEX  1
:G_114  889bt  P  N  D  FLEX  1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_260  NGC2906  P  N  D  FLEX  1
:G_068  893dt  P  N  D  FLEX  1
:G_098  895it  P  N  D  FLEX  1
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_101  923gt  P  N  D  FLEX  1
:G_280  group07b01c  A  N  D  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_398  888et  P  N  D  FLEX  2
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_110  889et  P  N  D  FLEX  1
:G_265  NGC3430  P  N  D  FLEX  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_245  NGC4691  P  N  D  FLEX  1
:G_028  927et  P  N  D  FLEX  1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_407  926jt  P  T  B  FLEX  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_408  927ct  P  T  B  FLEX  2
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run   12, SEQ_FRAG for 19:00:00 2007-11-13 +( 240)m : [FS109, SN2007le_IRmonitor, 17P-monitor, SN07kk_IRmonitor, zero_hd212311, M33_cal_chip13, 17P-mosaic, M33_cal_chip36, 2200, uranusMon1, M33_cal_chip28, M33_cal_chip23, Photom_M-A, 923jt, 0235, SN2007le_OptMonitor, 891gt, PG0231+051, ANGM31, M33_cal_chip22, ] RT =  241m 
Run   12, SEQ_FRAG for 22:59:36 2007-11-13 +( 240)m : [M33_cal_chip33, 889et, 926gt, UCM_galaxies_17, 2251, 888et, 887gt, UCM_galaxies_18, UCM_galaxies_11, NGC2906, 926jt, UCM_galaxies_13, group07b01b, ] RT =  250m 
Run   12, SEQ_FRAG for 03:11:13 2007-11-14 +( 240)m : [gals_to_calib_3, SN07kk_Optmonitor, FS21, M33_cal_chip9, M33_cal_chip21, NGC3430, lens_2403, group07b01c, 927gt, J1406, FS14, 927ct, Photom_G1_1047+003, venus-mon-070919, Photom_G1_RU149, darkbias_16h, 5548_opt, com17Pmon-071030, 725dt, Star_H13, FocusShort_07, ] RT =  234m 
Run:   12, SCORES  0.5884 1.8721 0.3536 0.8150 0.2867 0.0000 1.0086
Run   12, LIST 
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_469  2200  A  N  B  INT(168.0)  1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_159  923jt  P  N  D  FLEX  3
:G_470  0235  A  N  D  INT(168.0)  1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_402  891gt  P  N  D  FLEX  2
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_110  889et  P  N  D  FLEX  1
:G_156  926gt  P  N  D  FLEX  3
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_466  2251  A  N  D  INT(168.0)  1
:G_398  888et  P  N  D  FLEX  2
:G_399  887gt  P  N  D  FLEX  2
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_260  NGC2906  P  N  D  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_281  group07b01b  A  N  D  FLEX  1
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_265  NGC3430  P  N  D  FLEX  1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_280  group07b01c  A  N  D  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_408  927ct  P  T  B  FLEX  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_048  725dt  P  T  B  FLEX  1
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run   13, SEQ_FRAG for 19:00:00 2007-11-13 +( 240)m : [com17Pmon-071030, Photom_M-A, SN2007le_IRmonitor, 17P-mosaic, M33_cal_chip9, M33_cal_chip31, 2200, M33_cal_chip33, TST-BarnStar-071105, SN07kk_Optmonitor, Photom_2331+055A, UCM_galaxies_13, 887gt, m15weekly, 926gt, i1_2_H00, M33_cal_chip13, M33_cal_chip23, ] RT =  256m 
Run   13, SEQ_FRAG for 23:21:54 2007-11-13 +( 240)m : [889bt, zero_G191B2, UCM_galaxies_11, NGC4041, 725dt, 895it, ANGM31, UCM_galaxies_16, lens_2403, UGC4904, FS21, UCM_galaxies_7, 889et, 927ct, 923jt, NGC3054, ] RT =  260m 
Run   13, SEQ_FRAG for 03:41:28 2007-11-14 +( 240)m : [zero_HD12021, 893dt, M33_cal_chip28, UGC6517, gals_to_calib_3, FS14, J1406, PG0231+051, pol_BD59_389, 925at, i1_1_H13, 5548_opt, SN07kk_IRmonitor, venus-mon-070919, Photom_G1_RU149, FS109, 926jt, 17P-monitor, ] RT =  233m 
Run:   13, SCORES  0.5801 1.8420 0.3378 0.8837 0.3122 0.0000 1.0416
Run   13, LIST 
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
