:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run    5, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [17P-monitor, SN2007le_IRmonitor, Photom_2331+055A, FS109, com17Pmon-071030, Photom_M-A, pol_BD59_389, SN07kk_Optmonitor, zero_hd212311, ] RT =   61m 
Run    5, SEQ_FRAG for 20:01:12 2007-11-13 +(  60)m : [17P-mosaic, TST-BarnStar-071105, M33_cal_chip13, zero_HD12021, lens_M81, 927ft, 927gt, 923gt, ] RT =   62m 
Run    5, SEQ_FRAG for 21:03:48 2007-11-13 +(  60)m : [zero_G191B2, 889bt, M33_cal_chip9, 932at, 891gt, 887gt, 0235, uranusMon1, darkbias_16h, 889et, 888et, 923jt, 2251, ] RT =   65m 
Run    5, SEQ_FRAG for 22:08:12 2007-11-13 +(  60)m : [PG0231+051, M33_cal_chip21, HS2209, 895it, 893dt, ] RT =   60m 
Run    5, SEQ_FRAG for 23:08:41 2007-11-13 +(  60)m : [M33_cal_chip28, UCM_galaxies_4, 889it, ] RT =   60m 
Run    5, SEQ_FRAG for 00:11:08 2007-11-14 +(  60)m : [M33_cal_chip31, M33_cal_chip1, M33_cal_chip23, 2200, ] RT =   60m 
Run    5, SEQ_FRAG for 01:11:29 2007-11-14 +(  60)m : [NGC7721, ANGM31, UGC4904, ] RT =   63m 
Run    5, SEQ_FRAG for 02:17:10 2007-11-14 +(  60)m : [NGC4088, NGC3430, lens_2403, ] RT =   61m 
Run    5, SEQ_FRAG for 03:18:42 2007-11-14 +(  60)m : [NGC2993, NGC4041, Photom_G1_1047+003, FS14, 725dt, ] RT =   60m 
Run    5, SEQ_FRAG for 04:18:37 2007-11-14 +(  60)m : [NGC4030, i1_2_H13, 891jt, ] RT =   61m 
Run    5, SEQ_FRAG for 05:21:53 2007-11-14 +(  60)m : [FS21, 926gt, M33_cal_chip32, 1226, 926jt, SN2007gr, 5548_opt, Photom_G1_RU149, venus-mon-070919, 927ct, ] RT =   60m 
Run    5, SEQ_FRAG for 06:22:28 2007-11-14 +(  60)m : [SN07kk_IRmonitor, FocusShort_07, Star_H13, ] RT =   37m 
Run    5, NO_SEQ_FRAG at 06:59:15 2007-11-14 until EON 
Run:    5, SCORES  0.5447 1.9273 0.2788 0.7916 0.3669 0.0000 0.9939
Run    5, LIST 
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_112  927ft  P  N  D  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_101  923gt  P  N  D  FLEX  1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_114  889bt  P  N  D  FLEX  1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_025  932at  P  N  D  FLEX  1
:G_402  891gt  P  N  D  FLEX  2
:G_399  887gt  P  N  D  FLEX  2
:G_470  0235  A  N  D  INT(168.0)  1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_110  889et  P  N  D  FLEX  1
:G_398  888et  P  N  D  FLEX  2
:G_159  923jt  P  N  D  FLEX  3
:G_466  2251  A  N  D  INT(168.0)  1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_098  895it  P  N  D  FLEX  1
:G_068  893dt  P  N  D  FLEX  1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_022  889it  P  N  D  FLEX  1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_469  2200  A  N  B  INT(168.0)  1
:G_264  NGC7721  P  N  D  FLEX  1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_237  UGC4904  P  N  D  FLEX  1
:G_210  NGC4088  P  N  D  FLEX  1
:G_265  NGC3430  P  N  D  FLEX  1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_263  NGC2993  P  N  D  FLEX  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_270  NGC4030  P  N  D  FLEX  1
:G_431  i1_2_H13  P  N  D  INT(168.0)  1
:G_077  891jt  P  N  D  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_156  926gt  P  N  D  FLEX  3
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_471  1226  A  N  B  INT(168.0)  1
:G_407  926jt  P  T  B  FLEX  2
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_408  927ct  P  T  B  FLEX  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run    6, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [uranusMon1, com17Pmon-071030, Photom_M-A, SN07kk_IRmonitor, Angstrom, SN2007le_OptMonitor, ] RT =   61m 
Run    6, SEQ_FRAG for 20:01:40 2007-11-13 +(  60)m : [FS109, M33_cal_chip1, SN2007gr, darkbias_16h, PG0231+051, SN2007le_IRmonitor, 887gt, ] RT =   61m 
Run    6, SEQ_FRAG for 21:01:40 2007-11-13 +(  60)m : [UCM_galaxies_7, SN07kk_Optmonitor, 932at, 927ht, 725dt, 891jt, ] RT =   62m 
Run    6, SEQ_FRAG for 22:05:15 2007-11-13 +(  60)m : [pol_BD59_389, M33_cal_chip32, 889bt, 926gt, M33_cal_chip31, M33_cal_chip36, ] RT =   62m 
Run    6, SEQ_FRAG for 23:06:18 2007-11-13 +(  60)m : [M33_cal_chip21, 0235, 893dt, NGC4041, Photom_G1_RU149, ] RT =   60m 
Run    6, SEQ_FRAG for 00:05:49 2007-11-14 +(  60)m : [2200, lens_2403, M33_cal_chip22, M33_cal_chip28, 923gt, ] RT =   61m 
Run    6, SEQ_FRAG for 01:08:33 2007-11-14 +(  60)m : [i1_2_H00, 927et, 927ft, 888et, 923jt, ] RT =   62m 
Run    6, SEQ_FRAG for 02:09:09 2007-11-14 +(  60)m : [gals_to_calib_3, M33_cal_chip33, 0851, ] RT =   61m 
Run    6, SEQ_FRAG for 03:10:26 2007-11-14 +(  60)m : [NGC3430, FS14, M33_cal_chip23, 927ct, lens_M81, ] RT =   63m 
Run    6, SEQ_FRAG for 04:11:50 2007-11-14 +(  60)m : [FS21, NGC3054, J1406, zero_G191B2, ] RT =   60m 
Run    6, SEQ_FRAG for 05:11:54 2007-11-14 +(  60)m : [MCG-01-33-34, NGC4691, 926jt, 889et, 1226, ] RT =   60m 
Run    6, SEQ_FRAG for 06:10:44 2007-11-14 +(  60)m : [17P-monitor, venus-mon-070919, Photom_G1_1047+003, 17P-mosaic, 5548_opt, ] RT =   31m 
Run    6, NO_SEQ_FRAG at 06:41:20 2007-11-14 until EON 
Run:    6, SCORES  0.5765 1.9796 0.2886 0.7751 0.3092 0.0000 0.9829
Run    6, LIST 
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_399  887gt  P  N  D  FLEX  2
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_025  932at  P  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_077  891jt  P  N  D  FLEX  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_114  889bt  P  N  D  FLEX  1
:G_156  926gt  P  N  D  FLEX  3
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_470  0235  A  N  D  INT(168.0)  1
:G_068  893dt  P  N  D  FLEX  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_469  2200  A  N  B  INT(168.0)  1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_101  923gt  P  N  D  FLEX  1
:G_435  i1_2_H00  P  N  D  INT(168.0)  1
:G_028  927et  P  N  D  FLEX  1
:G_112  927ft  P  N  D  FLEX  1
:G_398  888et  P  N  D  FLEX  2
:G_159  923jt  P  N  D  FLEX  3
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_472  0851  A  N  D  INT(168.0)  1
:G_265  NGC3430  P  N  D  FLEX  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_408  927ct  P  T  B  FLEX  2
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_266  NGC3054  P  N  D  FLEX  1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_204  MCG-01-33-34  P  N  D  FLEX  3
:G_245  NGC4691  P  N  D  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_110  889et  P  N  D  FLEX  1
:G_471  1226  A  N  B  INT(168.0)  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_481  5548_opt  P  T  B  INT(168.0)  2
Run    7, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [17P-monitor, SN07kk_IRmonitor, PG0231+051, zero_hd212311, M31b, zero_HD12021, ] RT =   61m 
Run    7, SEQ_FRAG for 20:02:18 2007-11-13 +(  60)m : [lens_2403, Photom_M-A, 2200, FS109, SN2007gr, 932at, 927gt, uranusMon1, zero_G191B2, 891jt, ] RT =   61m 
Run    7, SEQ_FRAG for 21:05:10 2007-11-13 +(  60)m : [0235, 2251, 893dt, UCM_galaxies_13, 889it, ] RT =   61m 
Run    7, SEQ_FRAG for 22:05:09 2007-11-13 +(  60)m : [895it, M33_cal_chip32, ANGM31, 927ht, 927ct, 889et, ] RT =   61m 
Run    7, SEQ_FRAG for 23:06:04 2007-11-13 +(  60)m : [UCM_galaxies_11, Photom_2331+055A, 925at, Photom_G1_RU149, ] RT =   62m 
Run    7, SEQ_FRAG for 00:08:33 2007-11-14 +(  60)m : [M33_cal_chip33, com17Pmon-071030, FS14, 17P-mosaic, 927ft, lens_M81, 889bt, ] RT =   60m 
Run    7, SEQ_FRAG for 01:09:14 2007-11-14 +(  60)m : [M33_cal_chip22, NGC4041, 923gt, UGC6517, ] RT =   65m 
Run    7, SEQ_FRAG for 02:12:22 2007-11-14 +(  60)m : [887gt, M33_cal_chip36, UCM_galaxies_5, ] RT =   60m 
Run    7, SEQ_FRAG for 03:11:32 2007-11-14 +(  60)m : [ESO494-G26, J1406, 725dt, 891gt, Photom_G1_1047+003, ] RT =   63m 
Run    7, SEQ_FRAG for 04:16:08 2007-11-14 +(  60)m : [mho_monitor, ] RT =   71m 
Run    7, SEQ_FRAG for 05:30:23 2007-11-14 +(  60)m : [venus-mon-070919, 1226, group07b01d, 926jt, 5548_opt, FS21, ] RT =   47m 
Run    7, SEQ_FRAG for 06:18:50 2007-11-14 +(  60)m : [Star_H13, darkbias_16h, FocusShort_07, ] RT =   13m 
Run    7, NO_SEQ_FRAG at 06:33:03 2007-11-14 until EON 
Run:    7, SCORES  0.6100 1.6898 0.3082 0.7478 0.4353 0.0000 0.9614
Run    7, LIST 
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_469  2200  A  N  B  INT(168.0)  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_025  932at  P  N  D  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_077  891jt  P  N  D  FLEX  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_466  2251  A  N  D  INT(168.0)  1
:G_068  893dt  P  N  D  FLEX  1
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_022  889it  P  N  D  FLEX  1
:G_098  895it  P  N  D  FLEX  1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_093  927ht  P  N  D  FLEX  1
:G_408  927ct  P  T  B  FLEX  2
:G_110  889et  P  N  D  FLEX  1
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_059  925at  P  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_112  927ft  P  N  D  FLEX  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_114  889bt  P  N  D  FLEX  1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_218  NGC4041  P  N  D  FLEX  1
:G_101  923gt  P  N  D  FLEX  1
:G_213  UGC6517  P  N  D  FLEX  1
:G_399  887gt  P  N  D  FLEX  2
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_048  725dt  P  T  B  FLEX  1
:G_402  891gt  P  N  D  FLEX  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_471  1226  A  N  B  INT(168.0)  1
:G_282  group07b01d  A  N  D  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run    8, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [Photom_2331+055A, darkbias_16h, uranusMon1, FS109, PG0231+051, com17Pmon-071030, SN2007le_IRmonitor, Photom_M-A, SN2007le_OptMonitor, ] RT =   64m 
Run    8, SEQ_FRAG for 20:05:22 2007-11-13 +(  60)m : [M33_cal_chip22, SN07kk_IRmonitor, 889et, SN07kk_Optmonitor, ] RT =   60m 
Run    8, SEQ_FRAG for 21:05:19 2007-11-13 +(  60)m : [UCM_galaxies_10, M31b, zero_HD12021, 893dt, 17P-monitor, ] RT =   62m 
Run    8, SEQ_FRAG for 22:08:50 2007-11-13 +(  60)m : [17P-mosaic, 923jt, M33_cal_chip21, 927gt, 925at, 889it, m15weekly, 887gt, 2251, 927et, ] RT =   62m 
Run    8, SEQ_FRAG for 23:11:24 2007-11-13 +(  60)m : [UCM_galaxies_4, 725dt, 895it, FS14, 891gt, 927ht, 0851, ] RT =   63m 
Run    8, SEQ_FRAG for 00:14:42 2007-11-14 +(  60)m : [0235, UCM_galaxies_14, M33_cal_chip23, ] RT =   64m 
Run    8, SEQ_FRAG for 01:20:14 2007-11-14 +(  60)m : [889bt, J1406, M33_cal_chip31, NGC7721, pol_BD59_389, zero_G191B2, ] RT =   63m 
Run    8, SEQ_FRAG for 02:23:26 2007-11-14 +(  60)m : [lens_M81, i1_1_H00, ] RT =   64m 
Run    8, SEQ_FRAG for 03:29:33 2007-11-14 +(  60)m : [UCM_galaxies_16, Photom_G1_1047+003, 926jt, 926gt, Photom_G1_RU149, ] RT =   63m 
Run    8, SEQ_FRAG for 04:32:34 2007-11-14 +(  60)m : [NGC2993, ANGM31, FS21, ] RT =   61m 
Run    8, SEQ_FRAG for 05:35:31 2007-11-14 +(  60)m : [i1_2_H13, 5548_opt, venus-mon-070919, 927ct, ] RT =   55m 
Run    8, SEQ_FRAG for 06:29:46 2007-11-14 +(  60)m : [Star_H13, FocusShort_07, ] RT =    9m 
Run    8, NO_SEQ_FRAG at 06:39:17 2007-11-14 until EON 
Run:    8, SCORES  0.5258 1.7972 0.3124 0.8066 0.3591 0.0000 0.9681
Run    8, LIST 
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_110  889et  P  N  D  FLEX  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_068  893dt  P  N  D  FLEX  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_159  923jt  P  N  D  FLEX  3
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_072  927gt  P  N  D  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_022  889it  P  N  D  FLEX  1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_399  887gt  P  N  D  FLEX  2
:G_466  2251  A  N  D  INT(168.0)  1
:G_028  927et  P  N  D  FLEX  1
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_098  895it  P  N  D  FLEX  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_402  891gt  P  N  D  FLEX  2
:G_093  927ht  P  N  D  FLEX  1
:G_472  0851  A  N  D  INT(168.0)  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_450  UCM_galaxies_14  A  N  D  FLEX  1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_114  889bt  P  N  D  FLEX  1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_264  NGC7721  P  N  D  FLEX  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_156  926gt  P  N  D  FLEX  3
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_263  NGC2993  P  N  D  FLEX  1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_431  i1_2_H13  P  N  D  INT(168.0)  1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_408  927ct  P  T  B  FLEX  2
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run    9, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [Photom_2331+055A, darkbias_16h, SN2007le_IRmonitor, uranusMon1, 17P-monitor, com17Pmon-071030, PG0231+051, M33_cal_chip13, ] RT =   60m 
Run    9, SEQ_FRAG for 19:59:50 2007-11-13 +(  60)m : [M33_cal_chip1, J1406, 17P-mosaic, 927et, ] RT =   61m 
Run    9, SEQ_FRAG for 21:02:17 2007-11-13 +(  60)m : [UCM_galaxies_18, M33_cal_chip21, 887gt, ] RT =   60m 
Run    9, SEQ_FRAG for 22:04:52 2007-11-13 +(  60)m : [927ft, M33_cal_chip23, M33_cal_chip9, 725dt, 925at, 2251, zero_G191B2, Angstrom, ] RT =   62m 
Run    9, SEQ_FRAG for 23:08:23 2007-11-13 +(  60)m : [FS14, 927ct, 932at, J0806, UGC4904, 889it, ] RT =   62m 
Run    9, SEQ_FRAG for 00:11:28 2007-11-14 +(  60)m : [UCM_galaxies_17, SN2007le_OptMonitor, 893dt, 889et, 891gt, ] RT =   60m 
Run    9, SEQ_FRAG for 01:10:07 2007-11-14 +(  60)m : [889bt, 0851, lens_M81, 927ht, SN2007gr, FS109, 888et, M33_cal_chip32, ] RT =   64m 
Run    9, SEQ_FRAG for 02:14:59 2007-11-14 +(  60)m : [927gt, NGC4088, group07b01b, 923gt, 891jt, ] RT =   60m 
Run    9, SEQ_FRAG for 03:15:27 2007-11-14 +(  60)m : [UCM_galaxies_10, FS21, 923jt, 926jt, Photom_G1_RU149, 926gt, ] RT =   62m 
Run    9, SEQ_FRAG for 04:16:37 2007-11-14 +(  60)m : [NGC3430, zero_HD12021, NGC2993, lens_M64, ] RT =   64m 
Run    9, SEQ_FRAG for 05:21:11 2007-11-14 +(  60)m : [group07b01c, NGC4691, Photom_G1_1047+003, ] RT =   62m 
Run    9, SEQ_FRAG for 06:21:31 2007-11-14 +(  60)m : [venus-mon-070919, 5548_opt, SN07kk_IRmonitor, Star_H13, FocusShort_07, ] RT =   41m 
Run:    9, SCORES  0.5316 1.8697 0.3245 0.8568 0.2759 0.0000 1.0082
Run    9, LIST 
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_360  J1406  P  N  B  INT(72.0)  3
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_028  927et  P  N  D  FLEX  1
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_399  887gt  P  N  D  FLEX  2
:G_112  927ft  P  N  D  FLEX  1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_048  725dt  P  T  B  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_466  2251  A  N  D  INT(168.0)  1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_408  927ct  P  T  B  FLEX  2
:G_025  932at  P  N  D  FLEX  1
:G_358  J0806  P  N  D  INT(96.0)  3
:G_237  UGC4904  P  N  D  FLEX  1
:G_022  889it  P  N  D  FLEX  1
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_068  893dt  P  N  D  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_402  891gt  P  N  D  FLEX  2
:G_114  889bt  P  N  D  FLEX  1
:G_472  0851  A  N  D  INT(168.0)  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_093  927ht  P  N  D  FLEX  1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_398  888et  P  N  D  FLEX  2
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_072  927gt  P  N  D  FLEX  1
:G_210  NGC4088  P  N  D  FLEX  1
:G_281  group07b01b  A  N  D  FLEX  1
:G_101  923gt  P  N  D  FLEX  1
:G_077  891jt  P  N  D  FLEX  1
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_159  923jt  P  N  D  FLEX  3
:G_407  926jt  P  T  B  FLEX  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_156  926gt  P  N  D  FLEX  3
:G_265  NGC3430  P  N  D  FLEX  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_263  NGC2993  P  N  D  FLEX  1
:G_372  lens_M64  P  N  B  INT(48.0)  2
:G_280  group07b01c  A  N  D  FLEX  1
:G_245  NGC4691  P  N  D  FLEX  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run   10, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [SN07kk_IRmonitor, com17Pmon-071030, SN2007le_IRmonitor, M31b, TST-BarnStar-071105, pol_BD59_389, ] RT =   61m 
