:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run    5, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [SN07kk_IRmonitor, 17P-mosaic, Angstrom, Photom_2331+055A, ] RT =   60m 
Run    5, SEQ_FRAG for 19:59:08 2007-11-13 +(  60)m : [17P-monitor, zero_hd212311, M33_cal_chip13, SN2007le_OptMonitor, m15weekly, uranusMon1, com17Pmon-071030, M33_cal_chip21, ] RT =   62m 
Run    5, SEQ_FRAG for 21:01:13 2007-11-13 +(  60)m : [UCM_galaxies_11, 932at, 895it, 891jt, PG0231+051, pol_BD59_389, ] RT =   62m 
Run    5, SEQ_FRAG for 22:03:33 2007-11-13 +(  60)m : [891gt, 926gt, SN2007le_IRmonitor, UCM_galaxies_14, 888et, ] RT =   61m 
Run    5, SEQ_FRAG for 23:03:21 2007-11-13 +(  60)m : [925at, 927ht, 887gt, 927ct, 0235, M33_cal_chip23, 889bt, NGC7721, M33_cal_chip36, ] RT =   65m 
Run    5, SEQ_FRAG for 00:09:58 2007-11-14 +(  60)m : [NGC4041, ANGM31, 725dt, 927gt, ] RT =   60m 
Run    5, SEQ_FRAG for 01:10:30 2007-11-14 +(  60)m : [HS2209, group07b01b, 926jt, 2251, ] RT =   65m 
Run    5, SEQ_FRAG for 02:17:34 2007-11-14 +(  60)m : [UCM_galaxies_13, M33_cal_chip22, 889it, ] RT =   60m 
Run    5, SEQ_FRAG for 03:16:20 2007-11-14 +(  60)m : [FS14, 889et, 923jt, M33_cal_chip31, 927et, dark_12h, M33_cal_chip28, Photom_G1_RU149, ] RT =   62m 
Run    5, SEQ_FRAG for 04:18:29 2007-11-14 +(  60)m : [group07b01d, 923gt, NGC3672, SN2007gr, ] RT =   64m 
Run    5, SEQ_FRAG for 05:22:07 2007-11-14 +(  60)m : [927ft, i1_1_H13, Photom_G1_1047+003, ] RT =   62m 
Run    5, SEQ_FRAG for 06:24:00 2007-11-14 +(  60)m : [FS109, venus-mon-070919, 5548_opt, darkbias_16h, FS21, Star_H13, FocusShort_07, ] RT =   28m 
Run    5, NO_SEQ_FRAG at 06:52:01 2007-11-14 until EON 
Run:    5, SCORES  0.5595 1.8186 0.3221 0.8433 0.2974 0.0000 0.9928
Run    5, LIST 
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_025  932at  P  N  D  FLEX  1
:G_098  895it  P  N  D  FLEX  1
:G_077  891jt  P  N  D  FLEX  1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_402  891gt  P  N  D  FLEX  2
:G_156  926gt  P  N  D  FLEX  3
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_450  UCM_galaxies_14  A  N  D  FLEX  1
:G_398  888et  P  N  D  FLEX  2
:G_059  925at  P  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_399  887gt  P  N  D  FLEX  2
:G_408  927ct  P  T  B  FLEX  2
:G_470  0235  A  N  D  INT(168.0)  1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_114  889bt  P  N  D  FLEX  1
:G_264  NGC7721  P  N  D  FLEX  1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_218  NGC4041  P  N  D  FLEX  1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_048  725dt  P  T  B  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_281  group07b01b  A  N  D  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_466  2251  A  N  D  INT(168.0)  1
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_022  889it  P  N  D  FLEX  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_110  889et  P  N  D  FLEX  1
:G_159  923jt  P  N  D  FLEX  3
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_028  927et  P  N  D  FLEX  1
:G_426  dark_12h  P  N  B  INT(24.0)  2
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_282  group07b01d  A  N  D  FLEX  1
:G_101  923gt  P  N  D  FLEX  1
:G_244  NGC3672  P  N  D  FLEX  1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_112  927ft  P  N  D  FLEX  1
:G_437  i1_1_H13  P  N  D  INT(168.0)  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run    6, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [PG0231+051, 17P-mosaic, SN07kk_IRmonitor, zero_hd212311, SN2007gr, ] RT =   65m 
Run    6, SEQ_FRAG for 20:04:20 2007-11-13 +(  60)m : [FS109, M33_cal_chip22, Photom_2331+055A, SN2007le_IRmonitor, m15weekly, zero_G191B2, com17Pmon-071030, 925at, 891gt, 889it, ] RT =   63m 
Run    6, SEQ_FRAG for 21:06:58 2007-11-13 +(  60)m : [HS2209, gals_to_calib_3, ] RT =   63m 
Run    6, SEQ_FRAG for 22:10:04 2007-11-13 +(  60)m : [i1_2_H00, SN07kk_Optmonitor, ] RT =   61m 
Run    6, SEQ_FRAG for 23:13:13 2007-11-13 +(  60)m : [lens_2403, pol_BD59_389, 926gt, 923gt, 932at, 923jt, 725dt, 888et, 927ht, SN2007le_OptMonitor, 0235, 889bt, ] RT =   62m 
Run    6, SEQ_FRAG for 00:15:44 2007-11-14 +(  60)m : [0851, 893dt, M31b, 17P-monitor, M33_cal_chip33, zero_HD12021, M33_cal_chip9, ] RT =   65m 
Run    6, SEQ_FRAG for 01:20:44 2007-11-14 +(  60)m : [UCM_galaxies_5, M33_cal_chip21, 891jt, ] RT =   60m 
Run    6, SEQ_FRAG for 02:20:36 2007-11-14 +(  60)m : [M33_cal_chip23, FS14, UCM_galaxies_4, ] RT =   62m 
Run    6, SEQ_FRAG for 03:23:43 2007-11-14 +(  60)m : [927ct, NGC3054, NGC3672, 927ft, 895it, 927et, NGC4030, ] RT =   65m 
Run    6, SEQ_FRAG for 04:31:25 2007-11-14 +(  60)m : [927gt, J0806, M33_cal_chip1, lens_M81, ] RT =   63m 
Run    6, SEQ_FRAG for 05:34:27 2007-11-14 +(  60)m : [Angstrom, J1406, 926jt, FS21, Photom_G1_RU149, 5548_opt, Photom_G1_1047+003, ] RT =   65m 
Run    6, SEQ_FRAG for 06:38:54 2007-11-14 +(  60)m : [darkbias_16h, venus-mon-070919, FocusShort_07, Star_H13, ] RT =   15m 
Run    6, NO_SEQ_FRAG at 06:53:41 2007-11-14 until EON 
Run:    6, SCORES  0.6137 2.0330 0.3004 0.8091 0.3263 0.0000 0.9911
Run    6, LIST 
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_059  925at  P  N  D  FLEX  1
:G_402  891gt  P  N  D  FLEX  2
:G_022  889it  P  N  D  FLEX  1
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_435  i1_2_H00  P  N  D  INT(168.0)  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_156  926gt  P  N  D  FLEX  3
:G_101  923gt  P  N  D  FLEX  1
:G_025  932at  P  N  D  FLEX  1
:G_159  923jt  P  N  D  FLEX  3
:G_048  725dt  P  T  B  FLEX  1
:G_398  888et  P  N  D  FLEX  2
:G_093  927ht  P  N  D  FLEX  1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_470  0235  A  N  D  INT(168.0)  1
:G_114  889bt  P  N  D  FLEX  1
:G_472  0851  A  N  D  INT(168.0)  1
:G_068  893dt  P  N  D  FLEX  1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_077  891jt  P  N  D  FLEX  1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_408  927ct  P  T  B  FLEX  2
:G_266  NGC3054  P  N  D  FLEX  1
:G_244  NGC3672  P  N  D  FLEX  1
:G_112  927ft  P  N  D  FLEX  1
:G_098  895it  P  N  D  FLEX  1
:G_028  927et  P  N  D  FLEX  1
:G_270  NGC4030  P  N  D  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_358  J0806  P  N  D  INT(96.0)  3
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_360  J1406  P  N  B  INT(72.0)  3
:G_407  926jt  P  T  B  FLEX  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run    7, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [darkbias_16h, SN2007le_IRmonitor, Photom_M-A, SN07kk_IRmonitor, Angstrom, ] RT =   62m 
Run    7, SEQ_FRAG for 20:02:06 2007-11-13 +(  60)m : [TST-BarnStar-071105, zero_G191B2, ANGM31, M33_cal_chip33, 17P-monitor, ] RT =   60m 
Run    7, SEQ_FRAG for 21:02:36 2007-11-13 +(  60)m : [NGC4041, 893dt, zero_HD12021, M33_cal_chip21, 887gt, 725dt, 888et, NGC7721, ] RT =   62m 
Run    7, SEQ_FRAG for 22:07:02 2007-11-13 +(  60)m : [M33_cal_chip28, UCM_galaxies_6, 927ht, ] RT =   60m 
Run    7, SEQ_FRAG for 23:08:19 2007-11-13 +(  60)m : [926gt, UCM_galaxies_10, FS109, 889bt, FS14, 889et, 927ct, ] RT =   60m 
Run    7, SEQ_FRAG for 00:07:45 2007-11-14 +(  60)m : [927et, 927gt, UCM_galaxies_5, 923gt, PG0231+051, 891jt, ] RT =   62m 
Run    7, SEQ_FRAG for 01:08:34 2007-11-14 +(  60)m : [M33_cal_chip23, m15weekly, 0851, NGC2906, 925at, 889it, uranusMon1, ] RT =   60m 
Run    7, SEQ_FRAG for 02:09:41 2007-11-14 +(  60)m : [UCM_galaxies_7, 0235, 926jt, 17P-mosaic, ] RT =   62m 
Run    7, SEQ_FRAG for 03:13:46 2007-11-14 +(  60)m : [M33_cal_chip13, zero_hd212311, 895it, NGC3054, M31b, ] RT =   61m 
Run    7, SEQ_FRAG for 04:14:40 2007-11-14 +(  60)m : [NGC2993, 1226, lens_2403, NGC4981, venus-mon-070919, 932at, dark_12h, ] RT =   60m 
Run    7, SEQ_FRAG for 05:14:12 2007-11-14 +(  60)m : [UGC4904, SN2007gr, 923jt, 891gt, lens_M81, com17Pmon-071030, FS21, ] RT =   61m 
Run    7, SEQ_FRAG for 06:15:23 2007-11-14 +(  60)m : [Photom_G1_1047+003, 5548_opt, Photom_G1_RU149, ] RT =   22m 
Run    7, SEQ_FRAG for 06:37:36 2007-11-14 +(  60)m : [FocusShort_07, Star_H13, ] RT =    9m 
Run    7, NO_SEQ_FRAG at 06:46:50 2007-11-14 until EON 
Run:    7, SCORES  0.5818 1.7188 0.3163 0.8255 0.3590 0.0000 0.9839
Run    7, LIST 
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_218  NGC4041  P  N  D  FLEX  1
:G_068  893dt  P  N  D  FLEX  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_399  887gt  P  N  D  FLEX  2
:G_048  725dt  P  T  B  FLEX  1
:G_398  888et  P  N  D  FLEX  2
:G_264  NGC7721  P  N  D  FLEX  1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_156  926gt  P  N  D  FLEX  3
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_114  889bt  P  N  D  FLEX  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_110  889et  P  N  D  FLEX  1
:G_408  927ct  P  T  B  FLEX  2
:G_028  927et  P  N  D  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_101  923gt  P  N  D  FLEX  1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_077  891jt  P  N  D  FLEX  1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_472  0851  A  N  D  INT(168.0)  1
:G_260  NGC2906  P  N  D  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_022  889it  P  N  D  FLEX  1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_407  926jt  P  T  B  FLEX  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_098  895it  P  N  D  FLEX  1
:G_266  NGC3054  P  N  D  FLEX  1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_263  NGC2993  P  N  D  FLEX  1
:G_471  1226  A  N  B  INT(168.0)  1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_239  NGC4981  P  N  D  FLEX  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_025  932at  P  N  D  FLEX  1
:G_426  dark_12h  P  N  B  INT(24.0)  2
:G_237  UGC4904  P  N  D  FLEX  1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_159  923jt  P  N  D  FLEX  3
:G_402  891gt  P  N  D  FLEX  2
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run    8, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [FS109, Photom_M-A, PG0231+051, SN07kk_IRmonitor, com17Pmon-071030, 2200, ] RT =   61m 
Run    8, SEQ_FRAG for 20:01:12 2007-11-13 +(  60)m : [Photom_2331+055A, SN2007le_IRmonitor, Angstrom, M33_cal_chip9, 17P-mosaic, ] RT =   61m 
Run    8, SEQ_FRAG for 21:03:36 2007-11-13 +(  60)m : [M33_cal_chip22, darkbias_16h, lens_M81, 893dt, lens_2403, 926gt, 927ht, ] RT =   61m 
Run    8, SEQ_FRAG for 22:04:55 2007-11-13 +(  60)m : [M33_cal_chip13, m15weekly, 927gt, SN2007gr, M33_cal_chip23, 932at, 891jt, 887gt, ] RT =   62m 
Run    8, SEQ_FRAG for 23:06:28 2007-11-13 +(  60)m : [891gt, 17P-monitor, 888et, i1_1_H00, 889bt, ] RT =   63m 
Run    8, SEQ_FRAG for 00:07:40 2007-11-14 +(  60)m : [Photom_G1_RU149, NGC7721, 927ft, 923jt, M33_cal_chip32, SN07kk_Optmonitor, zero_G191B2, 725dt, 889et, ] RT =   61m 
Run    8, SEQ_FRAG for 01:09:58 2007-11-14 +(  60)m : [925at, SN2007le_OptMonitor, UCM_galaxies_14, 927et, zero_hd212311, ] RT =   62m 
Run    8, SEQ_FRAG for 02:12:06 2007-11-14 +(  60)m : [UCM_galaxies_17, UGC6517, ] RT =   61m 
Run    8, SEQ_FRAG for 03:14:16 2007-11-14 +(  60)m : [UCM_galaxies_4, NGC2993, ] RT =   61m 
Run    8, SEQ_FRAG for 04:16:00 2007-11-14 +(  60)m : [group07b01c, M33_cal_chip36, dark_12h, 0235, 895it, 923gt, ] RT =   62m 
Run    8, SEQ_FRAG for 05:18:07 2007-11-14 +(  60)m : [group07b01d, J1406, venus-mon-070919, 5548_opt, ] RT =   60m 
Run    8, SEQ_FRAG for 06:16:34 2007-11-14 +(  60)m : [FS21, 927ct, FS14, 926jt, Photom_G1_1047+003, FocusShort_07, ] RT =   30m 
Run    8, SEQ_FRAG for 06:47:08 2007-11-14 +(  60)m : [Star_H13, ] RT =    2m 
Run    8, NO_SEQ_FRAG at 06:49:44 2007-11-14 until EON 
Run:    8, SCORES  0.5544 1.8784 0.3217 0.8095 0.3233 0.0000 0.9914
Run    8, LIST 
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_469  2200  A  N  B  INT(168.0)  1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_068  893dt  P  N  D  FLEX  1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_156  926gt  P  N  D  FLEX  3
:G_093  927ht  P  N  D  FLEX  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_072  927gt  P  N  D  FLEX  1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_025  932at  P  N  D  FLEX  1
:G_077  891jt  P  N  D  FLEX  1
:G_399  887gt  P  N  D  FLEX  2
:G_402  891gt  P  N  D  FLEX  2
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_398  888et  P  N  D  FLEX  2
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_114  889bt  P  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_264  NGC7721  P  N  D  FLEX  1
:G_112  927ft  P  N  D  FLEX  1
:G_159  923jt  P  N  D  FLEX  3
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_450  UCM_galaxies_14  A  N  D  FLEX  1
:G_028  927et  P  N  D  FLEX  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_213  UGC6517  P  N  D  FLEX  1
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_263  NGC2993  P  N  D  FLEX  1
:G_280  group07b01c  A  N  D  FLEX  1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_426  dark_12h  P  N  B  INT(24.0)  2
:G_470  0235  A  N  D  INT(168.0)  1
:G_098  895it  P  N  D  FLEX  1
:G_101  923gt  P  N  D  FLEX  1
:G_282  group07b01d  A  N  D  FLEX  1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_408  927ct  P  T  B  FLEX  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run    9, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [com17Pmon-071030, FS109, 17P-monitor, Photom_M-A, darkbias_16h, Photom_2331+055A, SN07kk_IRmonitor, ] RT =   62m 
Run    9, SEQ_FRAG for 20:02:32 2007-11-13 +(  60)m : [M33_cal_chip36, J1406, 893dt, 927ht, pol_BD59_389, 889et, m15weekly, ] RT =   62m 
Run    9, SEQ_FRAG for 21:04:20 2007-11-13 +(  60)m : [UCM_galaxies_7, 895it, lens_2403, 923gt, ] RT =   61m 
Run    9, SEQ_FRAG for 22:04:37 2007-11-13 +(  60)m : [2200, gals_to_calib_3, 926gt, 923jt, zero_hd212311, 927ct, PG0231+051, ] RT =   65m 
Run    9, SEQ_FRAG for 23:11:24 2007-11-13 +(  60)m : [NGC4041, SN07kk_Optmonitor, uranusMon1, lens_M81, Angstrom, 887gt, ] RT =   61m 
Run    9, SEQ_FRAG for 00:14:05 2007-11-14 +(  60)m : [UCM_galaxies_17, M33_cal_chip1, 891jt, ] RT =   60m 
Run    9, SEQ_FRAG for 01:15:26 2007-11-14 +(  60)m : [889bt, 927et, Photom_G1_RU149, SN2007gr, J0806, NGC7721, ] RT =   62m 
Run    9, SEQ_FRAG for 02:19:00 2007-11-14 +(  60)m : [925at, 888et, 932at, i1_1_H00, 891gt, ] RT =   62m 
Run    9, SEQ_FRAG for 03:21:02 2007-11-14 +(  60)m : [NGC3054, M33_cal_chip32, 0235, 889it, 927gt, FS21, ] RT =   61m 
Run    9, SEQ_FRAG for 04:22:49 2007-11-14 +(  60)m : [725dt, M33_cal_chip33, 926jt, zero_HD12021, M33_cal_chip22, M33_cal_chip13, dark_12h, ] RT =   60m 
Run    9, SEQ_FRAG for 05:22:48 2007-11-14 +(  60)m : [5548_opt, venus-mon-070919, NGC2993, ANGM31, FS14, ] RT =   65m 
Run    9, SEQ_FRAG for 06:27:54 2007-11-14 +(  60)m : [17P-mosaic, Photom_G1_1047+003, FocusShort_07, ] RT =   30m 
Run    9, NO_SEQ_FRAG at 06:58:15 2007-11-14 until EON 
Run:    9, SCORES  0.5070 1.9531 0.3013 0.8024 0.3719 0.0000 0.9948
Run    9, LIST 
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_360  J1406  P  N  B  INT(72.0)  3
:G_068  893dt  P  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_110  889et  P  N  D  FLEX  1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_098  895it  P  N  D  FLEX  1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_101  923gt  P  N  D  FLEX  1
:G_469  2200  A  N  B  INT(168.0)  1
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_156  926gt  P  N  D  FLEX  3
:G_159  923jt  P  N  D  FLEX  3
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_408  927ct  P  T  B  FLEX  2
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_218  NGC4041  P  N  D  FLEX  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_399  887gt  P  N  D  FLEX  2
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_077  891jt  P  N  D  FLEX  1
:G_114  889bt  P  N  D  FLEX  1
:G_028  927et  P  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_358  J0806  P  N  D  INT(96.0)  3
:G_264  NGC7721  P  N  D  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_398  888et  P  N  D  FLEX  2
:G_025  932at  P  N  D  FLEX  1
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_402  891gt  P  N  D  FLEX  2
:G_266  NGC3054  P  N  D  FLEX  1
