:G_352  FS14  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run    7, SEQ_FRAG for 19:00:00 2007-11-13 +( 240)m : [SN2007le_IRmonitor, Photom_2331+055A, com17Pmon-071030, 17P-mosaic, SN2007le_OptMonitor, 2200, M33_cal_chip28, M33_cal_chip32, M33_cal_chip13, NGC7721, darkbias_16h, 889it, zero_hd212311, SN07kk_IRmonitor, lens_2403, UCM_galaxies_16, 725dt, SN07kk_Optmonitor, 887gt, 923jt, pol_BD59_389, M33_cal_chip36, ] RT =  252m 
Run    7, SEQ_FRAG for 23:13:08 2007-11-13 +( 240)m : [895it, UCM_galaxies_10, 889et, i1_2_H00, zero_HD12021, UCM_galaxies_7, UCM_galaxies_11, ESO494-G26, M33_cal_chip23, NGC4041, ] RT =  240m 
Run    7, SEQ_FRAG for 03:16:18 2007-11-14 +( 240)m : [gals_to_calib_3, FS109, NGC4088, dark_12h, FS21, 927gt, 923gt, UCM_galaxies_5, J1406, Angstrom, group07b01d, 17P-monitor, Photom_G1_1047+003, 5548_opt, 926jt, Photom_G1_RU149, venus-mon-070919, FS14, 927ct, Star_H13, FocusShort_07, ] RT =  226m 
Run:    7, SCORES  0.5672 1.7464 0.3497 0.8607 0.2617 0.0000 0.9997
Run    7, LIST 
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_469  2200  A  N  B  INT(168.0)  1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_264  NGC7721  P  N  D  FLEX  1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_022  889it  P  N  D  FLEX  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_399  887gt  P  N  D  FLEX  2
:G_159  923jt  P  N  D  FLEX  3
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_098  895it  P  N  D  FLEX  1
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_435  i1_2_H00  P  N  D  INT(168.0)  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_218  NGC4041  P  N  D  FLEX  1
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_210  NGC4088  P  N  D  FLEX  1
:G_426  dark_12h  P  N  B  INT(24.0)  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_072  927gt  P  N  D  FLEX  1
:G_101  923gt  P  N  D  FLEX  1
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_282  group07b01d  A  N  D  FLEX  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_407  926jt  P  T  B  FLEX  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_408  927ct  P  T  B  FLEX  2
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run    8, SEQ_FRAG for 19:00:00 2007-11-13 +( 240)m : [FS109, 17P-monitor, PG0231+051, Photom_2331+055A, Photom_M-A, 2200, M33_cal_chip31, lens_2403, ANGM31, M33_cal_chip23, UCM_galaxies_7, zero_hd212311, com17Pmon-071030, UCM_galaxies_14, 927ft, 2251, 891gt, 927ct, 927gt, pol_BD59_389, M33_cal_chip22, ] RT =  254m 
Run    8, SEQ_FRAG for 23:17:14 2007-11-13 +( 240)m : [SN07kk_Optmonitor, UCM_galaxies_16, M31b, 887gt, 889bt, uranusMon1, M33_cal_chip21, SN2007le_IRmonitor, UCM_galaxies_4, 0851, gals_to_calib_3, UCM_galaxies_6, M33_cal_chip28, ] RT =  241m 
Run    8, SEQ_FRAG for 03:15:31 2007-11-14 +( 240)m : [group07b01b, SN07kk_IRmonitor, M33_cal_chip33, lens_M81, zero_HD12021, 895it, MCG-01-33-34, 0235, FS14, 889et, 893dt, ESO494-G26, M33_cal_chip1, Photom_G1_1047+003, 725dt, Photom_G1_RU149, venus-mon-070919, 926jt, 5548_opt, darkbias_16h, FS21, 17P-mosaic, ] RT =  229m 
Run:    8, SCORES  0.6047 1.8807 0.3597 0.8296 0.3530 0.0000 1.0072
Run    8, LIST 
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_469  2200  A  N  B  INT(168.0)  1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_450  UCM_galaxies_14  A  N  D  FLEX  1
:G_112  927ft  P  N  D  FLEX  1
:G_466  2251  A  N  D  INT(168.0)  1
:G_402  891gt  P  N  D  FLEX  2
:G_408  927ct  P  T  B  FLEX  2
:G_072  927gt  P  N  D  FLEX  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_399  887gt  P  N  D  FLEX  2
:G_114  889bt  P  N  D  FLEX  1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_472  0851  A  N  D  INT(168.0)  1
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_281  group07b01b  A  N  D  FLEX  1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_098  895it  P  N  D  FLEX  1
:G_204  MCG-01-33-34  P  N  D  FLEX  3
:G_470  0235  A  N  D  INT(168.0)  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_110  889et  P  N  D  FLEX  1
:G_068  893dt  P  N  D  FLEX  1
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_407  926jt  P  T  B  FLEX  2
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_369  17P-mosaic  A  T  B  FLEX  3
Run    9, SEQ_FRAG for 19:00:00 2007-11-13 +( 240)m : [Photom_M-A, PG0231+051, darkbias_16h, com17Pmon-071030, SN2007le_IRmonitor, zero_HD12021, M33_cal_chip1, lens_2403, SN07kk_Optmonitor, uranusMon1, Angstrom, M33_cal_chip13, 887gt, J1406, UCM_galaxies_10, UCM_galaxies_16, M33_cal_chip31, ] RT =  240m 
Run    9, SEQ_FRAG for 22:58:32 2007-11-13 +( 240)m : [gals_to_calib_3, SN2007le_OptMonitor, 0235, 725dt, HS2209, m15weekly, M33_cal_chip36, Photom_2331+055A, 889bt, 891jt, M33_cal_chip22, pol_BD59_389, NGC4041, FS14, 923gt, lens_M81, M33_cal_chip28, 17P-monitor, UGC6517, M33_cal_chip21, ] RT =  249m 
Run    9, SEQ_FRAG for 03:07:28 2007-11-14 +( 240)m : [927gt, 0851, Photom_G1_RU149, UCM_galaxies_11, NGC4030, 926gt, J0806, SN2007gr, NGC4088, FS21, NGC3672, 888et, 927ft, 932at, i1_2_H13, 927ct, SN07kk_IRmonitor, ] RT =  248m 
Run:    9, SCORES  0.5894 1.9943 0.3180 0.8692 0.3022 0.0000 1.0244
Run    9, LIST 
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_399  887gt  P  N  D  FLEX  2
:G_360  J1406  P  N  B  INT(72.0)  3
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_470  0235  A  N  D  INT(168.0)  1
:G_048  725dt  P  T  B  FLEX  1
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_114  889bt  P  N  D  FLEX  1
:G_077  891jt  P  N  D  FLEX  1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_218  NGC4041  P  N  D  FLEX  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_101  923gt  P  N  D  FLEX  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_213  UGC6517  P  N  D  FLEX  1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_072  927gt  P  N  D  FLEX  1
:G_472  0851  A  N  D  INT(168.0)  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_270  NGC4030  P  N  D  FLEX  1
:G_156  926gt  P  N  D  FLEX  3
:G_358  J0806  P  N  D  INT(96.0)  3
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_210  NGC4088  P  N  D  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_244  NGC3672  P  N  D  FLEX  1
:G_398  888et  P  N  D  FLEX  2
:G_112  927ft  P  N  D  FLEX  1
:G_025  932at  P  N  D  FLEX  1
:G_431  i1_2_H13  P  N  D  INT(168.0)  1
:G_408  927ct  P  T  B  FLEX  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
Run   10, SEQ_FRAG for 19:00:00 2007-11-13 +( 240)m : [PG0231+051, 17P-monitor, SN07kk_IRmonitor, SN2007le_IRmonitor, M33_cal_chip23, M33_cal_chip28, com17Pmon-071030, zero_HD12021, M33_cal_chip32, UCM_galaxies_7, zero_G191B2, m15weekly, 889et, 893dt, pol_BD59_389, UCM_galaxies_16, ANGM31, ] RT =  241m 
Run   10, SEQ_FRAG for 23:01:59 2007-11-13 +( 240)m : [M33_cal_chip1, 926gt, Photom_2331+055A, i1_2_H00, 927ft, 0851, M33_cal_chip13, J0806, 0235, zero_hd212311, NGC4041, FS14, NGC2906, Photom_G1_RU149, 725dt, J1406, 2200, ] RT =  245m 
Run   10, SEQ_FRAG for 03:07:01 2007-11-14 +( 240)m : [mho_monitor, 927ht, Photom_G1_1047+003, NGC4030, NGC3430, 927gt, lens_M64, 925at, NGC4088, 17P-mosaic, 888et, SN2007gr, 927ct, FS21, venus-mon-070919, 5548_opt, FS109, 926jt, darkbias_16h, ] RT =  208m 
Run   10, SEQ_FRAG for 06:32:38 2007-11-14 +( 240)m : [Star_H13, FocusShort_07, ] RT =    9m 
Run   10, NO_SEQ_FRAG at 06:42:12 2007-11-14 until EON 
Run:   10, SCORES  0.5926 1.7967 0.2878 0.7746 0.4025 0.0000 0.9800
Run   10, LIST 
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_110  889et  P  N  D  FLEX  1
:G_068  893dt  P  N  D  FLEX  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_156  926gt  P  N  D  FLEX  3
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_435  i1_2_H00  P  N  D  INT(168.0)  1
:G_112  927ft  P  N  D  FLEX  1
:G_472  0851  A  N  D  INT(168.0)  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_358  J0806  P  N  D  INT(96.0)  3
:G_470  0235  A  N  D  INT(168.0)  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_218  NGC4041  P  N  D  FLEX  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_260  NGC2906  P  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_469  2200  A  N  B  INT(168.0)  1
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_093  927ht  P  N  D  FLEX  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_270  NGC4030  P  N  D  FLEX  1
:G_265  NGC3430  P  N  D  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_372  lens_M64  P  N  B  INT(48.0)  2
:G_059  925at  P  N  D  FLEX  1
:G_210  NGC4088  P  N  D  FLEX  1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_398  888et  P  N  D  FLEX  2
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_408  927ct  P  T  B  FLEX  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run   11, SEQ_FRAG for 19:00:00 2007-11-13 +( 240)m : [17P-monitor, PG0231+051, SN07kk_IRmonitor, M33_cal_chip28, darkbias_16h, M33_cal_chip33, lens_2403, M33_cal_chip36, Angstrom, M33_cal_chip9, UCM_galaxies_4, 927ft, gals_to_calib_3, M33_cal_chip23, zero_hd212311, ] RT =  240m 
Run   11, SEQ_FRAG for 23:00:45 2007-11-13 +( 240)m : [725dt, mho_monitor, 889it, 923gt, 927ht, ANGM31, 2200, 888et, NGC4041, M33_cal_chip32, UCM_galaxies_17, 2251, 923jt, SN2007gr, 887gt, NGC3054, ] RT =  254m 
Run   11, SEQ_FRAG for 03:16:57 2007-11-14 +( 240)m : [M33_cal_chip31, J1406, 891gt, J0806, 927gt, group07b01b, M33_cal_chip21, 889bt, FS14, FS109, 5548_opt, M33_cal_chip1, NGC3430, Photom_G1_RU149, FS21, Photom_G1_1047+003, 927ct, venus-mon-070919, 17P-mosaic, 926jt, com17Pmon-071030, Star_H13, ] RT =  229m 
Run:   11, SCORES  0.5209 1.8674 0.3127 0.7772 0.3699 0.0000 1.0060
Run   11, LIST 
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_112  927ft  P  N  D  FLEX  1
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_022  889it  P  N  D  FLEX  1
:G_101  923gt  P  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_469  2200  A  N  B  INT(168.0)  1
:G_398  888et  P  N  D  FLEX  2
:G_218  NGC4041  P  N  D  FLEX  1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_466  2251  A  N  D  INT(168.0)  1
:G_159  923jt  P  N  D  FLEX  3
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_399  887gt  P  N  D  FLEX  2
:G_266  NGC3054  P  N  D  FLEX  1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_360  J1406  P  N  B  INT(72.0)  3
:G_402  891gt  P  N  D  FLEX  2
:G_358  J0806  P  N  D  INT(96.0)  3
:G_072  927gt  P  N  D  FLEX  1
:G_281  group07b01b  A  N  D  FLEX  1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_114  889bt  P  N  D  FLEX  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_265  NGC3430  P  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_408  927ct  P  T  B  FLEX  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_407  926jt  P  T  B  FLEX  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run   12, SEQ_FRAG for 19:00:00 2007-11-13 +( 240)m : [Photom_2331+055A, darkbias_16h, SN2007le_IRmonitor, PG0231+051, SN07kk_IRmonitor, m15weekly, M31b, 2200, lens_M81, SN2007le_OptMonitor, 923jt, gals_to_calib_3, com17Pmon-071030, UCM_galaxies_16, Photom_M-A, uranusMon1, 927gt, 893dt, 0235, 2251, 926gt, NGC7721, ] RT =  240m 
Run   12, SEQ_FRAG for 23:00:22 2007-11-13 +( 240)m : [i1_1_H00, M33_cal_chip23, UCM_galaxies_5, mho_monitor, M33_cal_chip21, 887gt, NGC4088, 17P-mosaic, 888et, 889bt, ] RT =  241m 
Run   12, SEQ_FRAG for 03:00:05 2007-11-14 +( 240)m : [zero_hd212311, M33_cal_chip36, group07b01b, 927ht, ANGM31, 1226, Photom_G1_1047+003, 891gt, UGC6517, Photom_G1_RU149, UGC4904, 927ft, group07b01c, 17P-monitor, FS109, venus-mon-070919, FS14, 725dt, FS21, 5548_opt, 927ct, 926jt, ] RT =  221m 
Run   12, SEQ_FRAG for 06:38:38 2007-11-14 +( 240)m : [Star_H13, FocusShort_07, ] RT =    9m 
Run   12, NO_SEQ_FRAG at 06:47:52 2007-11-14 until EON 
Run:   12, SCORES  0.6271 1.6425 0.3255 0.8145 0.4171 0.0000 0.9898
Run   12, LIST 
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_423  M31b  P  N  B  INT(24.0)  2
:G_469  2200  A  N  B  INT(168.0)  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_159  923jt  P  N  D  FLEX  3
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_072  927gt  P  N  D  FLEX  1
:G_068  893dt  P  N  D  FLEX  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_466  2251  A  N  D  INT(168.0)  1
:G_156  926gt  P  N  D  FLEX  3
:G_264  NGC7721  P  N  D  FLEX  1
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_399  887gt  P  N  D  FLEX  2
:G_210  NGC4088  P  N  D  FLEX  1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_398  888et  P  N  D  FLEX  2
:G_114  889bt  P  N  D  FLEX  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_281  group07b01b  A  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_471  1226  A  N  B  INT(168.0)  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_402  891gt  P  N  D  FLEX  2
:G_213  UGC6517  P  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_237  UGC4904  P  N  D  FLEX  1
:G_112  927ft  P  N  D  FLEX  1
:G_280  group07b01c  A  N  D  FLEX  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_408  927ct  P  T  B  FLEX  2
:G_407  926jt  P  T  B  FLEX  2
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run   13, SEQ_FRAG for 19:00:00 2007-11-13 +( 240)m : [FS109, PG0231+051, com17Pmon-071030, SN2007le_IRmonitor, uranusMon1, 17P-mosaic, SN07kk_IRmonitor, 17P-monitor, Angstrom, M33_cal_chip32, M33_cal_chip9, M33_cal_chip22, i1_1_H00, 889et, lens_2403, M33_cal_chip21, 932at, 889bt, 888et, 2251, SN2007le_OptMonitor, ] RT =  250m 
Run   13, SEQ_FRAG for 23:12:03 2007-11-13 +( 240)m : [UCM_galaxies_18, HS2209, NGC4041, 927ft, M33_cal_chip28, m15weekly, 927et, 893dt, NGC2906, Photom_2331+055A, UCM_galaxies_7, 923jt, 923gt, UCM_galaxies_16, lens_M81, ] RT =  254m 
Run   13, SEQ_FRAG for 03:28:12 2007-11-14 +( 240)m : [M33_cal_chip31, FS14, NGC2993, 926gt, 725dt, UCM_galaxies_5, NGC3672, 1226, Photom_G1_1047+003, M33_cal_chip33, i1_2_H13, Photom_G1_RU149, darkbias_16h, 927ct, venus-mon-070919, FS21, 5548_opt, 926jt, ] RT =  222m 
Run:   13, SCORES  0.5159 1.7831 0.3205 0.8771 0.2910 0.0000 1.0113
Run   13, LIST 
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_110  889et  P  N  D  FLEX  1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_025  932at  P  N  D  FLEX  1
:G_114  889bt  P  N  D  FLEX  1
:G_398  888et  P  N  D  FLEX  2
:G_466  2251  A  N  D  INT(168.0)  1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_218  NGC4041  P  N  D  FLEX  1
:G_112  927ft  P  N  D  FLEX  1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_287  m15weekly  A  N  B  INT(132.0)  2
