:G_352  FS14  P  T  B  INT(3.0)  -1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run    7, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [17P-mosaic, 17P-monitor, com17Pmon-071030, Photom_2331+055A, PG0231+051, M33_cal_chip13, FS109, SN07kk_IRmonitor, SN07kk_Optmonitor, J1406, Photom_M-A, 889bt, zero_hd212311, M33_cal_chip23, SN2007le_IRmonitor, 891gt, NGC7721, 923gt, zero_HD12021, 927et, 2200, UCM_galaxies_6, J0806, M33_cal_chip28, UGC4904, M33_cal_chip32, UCM_galaxies_4, gals_to_calib_3, pol_BD59_389, M33_cal_chip33, ANGM31, 925at, Angstrom, UCM_galaxies_16, ] RT =  509m 
Run    7, SEQ_FRAG for 03:26:06 2007-11-14 +( 480)m : [UGC6517, ESO494-G26, dark_12h, lens_M81, mho_monitor, NGC2906, venus-mon-070919, MCG-01-33-34, Photom_G1_1047+003, 5548_opt, Photom_G1_RU149, darkbias_16h, 927ct, 725dt, FS14, 926jt, FS21, Star_H13, FocusShort_07, ] RT =  232m 
Run:    7, SCORES  0.6079 1.9795 0.3202 0.8275 0.4151 0.0000 1.0316
Run    7, LIST 
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_360  J1406  P  N  B  INT(72.0)  3
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_114  889bt  P  N  D  FLEX  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_402  891gt  P  N  D  FLEX  2
:G_264  NGC7721  P  N  D  FLEX  1
:G_101  923gt  P  N  D  FLEX  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_028  927et  P  N  D  FLEX  1
:G_469  2200  A  N  B  INT(168.0)  1
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_358  J0806  P  N  D  INT(96.0)  3
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_237  UGC4904  P  N  D  FLEX  1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_059  925at  P  N  D  FLEX  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_213  UGC6517  P  N  D  FLEX  1
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_426  dark_12h  P  N  B  INT(24.0)  2
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_260  NGC2906  P  N  D  FLEX  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_204  MCG-01-33-34  P  N  D  FLEX  3
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_408  927ct  P  T  B  FLEX  2
:G_048  725dt  P  T  B  FLEX  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run    8, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [17P-mosaic, SN2007le_IRmonitor, 17P-monitor, Photom_M-A, SN07kk_Optmonitor, M31b, lens_M81, M33_cal_chip23, SN2007gr, M33_cal_chip32, UCM_galaxies_16, Photom_2331+055A, 891gt, UCM_galaxies_5, 888et, uranusMon1, 2251, com17Pmon-071030, 927ft, mho_monitor, SN2007le_OptMonitor, 926gt, 891jt, 889et, UCM_galaxies_11, 0851, NGC4041, group07b01c, NGC2906, Photom_G1_RU149, group07b01d, ] RT =  486m 
Run    8, SEQ_FRAG for 03:03:32 2007-11-14 +( 480)m : [893dt, zero_hd212311, M33_cal_chip1, M33_cal_chip31, FS14, 923jt, M33_cal_chip13, FS21, 925at, M33_cal_chip28, M33_cal_chip21, SN07kk_IRmonitor, 887gt, 932at, NGC4030, 895it, Angstrom, J0806, 5548_opt, Photom_G1_1047+003, FS109, venus-mon-070919, darkbias_16h, 927ct, 926jt, 725dt, Star_H13, FocusShort_07, ] RT =  231m 
Run    8, NO_SEQ_FRAG at 06:56:01 2007-11-14 until EON 
Run:    8, SCORES  0.4852 1.8587 0.3215 0.8009 0.3729 0.0000 0.9962
Run    8, LIST 
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_423  M31b  P  N  B  INT(24.0)  2
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_402  891gt  P  N  D  FLEX  2
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_398  888et  P  N  D  FLEX  2
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_466  2251  A  N  D  INT(168.0)  1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_112  927ft  P  N  D  FLEX  1
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_156  926gt  P  N  D  FLEX  3
:G_077  891jt  P  N  D  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_472  0851  A  N  D  INT(168.0)  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_280  group07b01c  A  N  D  FLEX  1
:G_260  NGC2906  P  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_282  group07b01d  A  N  D  FLEX  1
:G_068  893dt  P  N  D  FLEX  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_159  923jt  P  N  D  FLEX  3
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_059  925at  P  N  D  FLEX  1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_399  887gt  P  N  D  FLEX  2
:G_025  932at  P  N  D  FLEX  1
:G_270  NGC4030  P  N  D  FLEX  1
:G_098  895it  P  N  D  FLEX  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_358  J0806  P  N  D  INT(96.0)  3
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_408  927ct  P  T  B  FLEX  2
:G_407  926jt  P  T  B  FLEX  2
:G_048  725dt  P  T  B  FLEX  1
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run    9, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [com17Pmon-071030, SN2007le_IRmonitor, Photom_2331+055A, Photom_M-A, 17P-mosaic, 17P-monitor, 2200, lens_M81, lens_2403, TST-BarnStar-071105, PG0231+051, M33_cal_chip13, NGC7721, 891jt, gals_to_calib_3, M33_cal_chip22, m15weekly, 926gt, 895it, 888et, 725dt, uranusMon1, FS109, HS2209, M33_cal_chip36, UCM_galaxies_10, zero_HD12021, FS14, UCM_galaxies_4, mho_monitor, M33_cal_chip32, M33_cal_chip31, 889et, M33_cal_chip28, SN2007le_OptMonitor, 927gt, group07b01d, ] RT =  508m 
Run    9, SEQ_FRAG for 03:28:40 2007-11-14 +( 480)m : [927ft, SN2007gr, NGC2906, NGC3054, FS21, i1_1_H13, UGC4904, group07b01c, Photom_G1_RU149, SN07kk_IRmonitor, Photom_G1_1047+003, 5548_opt, venus-mon-070919, darkbias_16h, 926jt, 927ct, Star_H13, ] RT =  228m 
Run:    9, SCORES  0.5844 1.7946 0.3257 0.8376 0.3768 0.0000 1.0230
Run    9, LIST 
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_469  2200  A  N  B  INT(168.0)  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_264  NGC7721  P  N  D  FLEX  1
:G_077  891jt  P  N  D  FLEX  1
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_156  926gt  P  N  D  FLEX  3
:G_098  895it  P  N  D  FLEX  1
:G_398  888et  P  N  D  FLEX  2
:G_048  725dt  P  T  B  FLEX  1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_110  889et  P  N  D  FLEX  1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_072  927gt  P  N  D  FLEX  1
:G_282  group07b01d  A  N  D  FLEX  1
:G_112  927ft  P  N  D  FLEX  1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_260  NGC2906  P  N  D  FLEX  1
:G_266  NGC3054  P  N  D  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_437  i1_1_H13  P  N  D  INT(168.0)  1
:G_237  UGC4904  P  N  D  FLEX  1
:G_280  group07b01c  A  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_407  926jt  P  T  B  FLEX  2
:G_408  927ct  P  T  B  FLEX  2
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run   10, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [PG0231+051, 17P-monitor, Photom_2331+055A, uranusMon1, Photom_M-A, FS109, SN2007le_OptMonitor, darkbias_16h, M33_cal_chip1, SN2007le_IRmonitor, M33_cal_chip33, M33_cal_chip32, 927ft, zero_HD12021, J1406, NGC4041, 891jt, UCM_galaxies_10, NGC7721, UCM_galaxies_14, i1_2_H00, 926gt, SN07kk_Optmonitor, 889bt, UCM_galaxies_6, 887gt, 891gt, 2251, M33_cal_chip31, zero_hd212311, M33_cal_chip22, HS2209, 2200, UCM_galaxies_5, ] RT =  501m 
Run   10, SEQ_FRAG for 03:24:25 2007-11-14 +( 480)m : [UCM_galaxies_4, FS21, M33_cal_chip23, SN07kk_IRmonitor, lens_M64, dark_12h, 927gt, NGC4030, lens_2403, FS14, pol_BD59_389, 927ht, 5548_opt, M33_cal_chip21, venus-mon-070919, 725dt, 927ct, com17Pmon-071030, Photom_G1_RU149, 17P-mosaic, Photom_G1_1047+003, 926jt, ] RT =  208m 
Run   10, SEQ_FRAG for 06:54:36 2007-11-14 +( 480)m : [Star_H13, FocusShort_07, ] RT =    9m 
Run:   10, SCORES  0.5257 1.9247 0.3297 0.8233 0.2964 0.0000 0.9987
Run   10, LIST 
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_112  927ft  P  N  D  FLEX  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_218  NGC4041  P  N  D  FLEX  1
:G_077  891jt  P  N  D  FLEX  1
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_264  NGC7721  P  N  D  FLEX  1
:G_450  UCM_galaxies_14  A  N  D  FLEX  1
:G_435  i1_2_H00  P  N  D  INT(168.0)  1
:G_156  926gt  P  N  D  FLEX  3
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_114  889bt  P  N  D  FLEX  1
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_399  887gt  P  N  D  FLEX  2
:G_402  891gt  P  N  D  FLEX  2
:G_466  2251  A  N  D  INT(168.0)  1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_469  2200  A  N  B  INT(168.0)  1
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_372  lens_M64  P  N  B  INT(48.0)  2
:G_426  dark_12h  P  N  B  INT(24.0)  2
:G_072  927gt  P  N  D  FLEX  1
:G_270  NGC4030  P  N  D  FLEX  1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_093  927ht  P  N  D  FLEX  1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_048  725dt  P  T  B  FLEX  1
:G_408  927ct  P  T  B  FLEX  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run   11, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [com17Pmon-071030, 17P-mosaic, SN07kk_IRmonitor, lens_M81, M33_cal_chip33, J1406, m15weekly, lens_2403, SN2007le_IRmonitor, darkbias_16h, UCM_galaxies_7, M33_cal_chip21, zero_HD12021, PG0231+051, HS2209, 927ct, M33_cal_chip36, M33_cal_chip23, UCM_galaxies_6, Angstrom, 725dt, SN07kk_Optmonitor, 932at, 895it, FS109, UCM_galaxies_10, 889it, M33_cal_chip32, 927et, NGC4041, UCM_galaxies_4, gals_to_calib_3, ] RT =  506m 
Run   11, SEQ_FRAG for 03:35:10 2007-11-14 +( 480)m : [UCM_galaxies_17, group07b01d, M33_cal_chip13, M33_cal_chip1, 927ft, 889et, 1226, M33_cal_chip9, group07b01b, FS21, 5548_opt, venus-mon-070919, 926jt, 17P-monitor, FS14, Photom_G1_1047+003, Photom_G1_RU149, Star_H13, FocusShort_07, ] RT =  213m 
Run:   11, SCORES  0.5135 1.8510 0.3612 0.8256 0.2571 0.0000 1.0000
Run   11, LIST 
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_360  J1406  P  N  B  INT(72.0)  3
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_408  927ct  P  T  B  FLEX  2
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_048  725dt  P  T  B  FLEX  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_025  932at  P  N  D  FLEX  1
:G_098  895it  P  N  D  FLEX  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_022  889it  P  N  D  FLEX  1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_028  927et  P  N  D  FLEX  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_282  group07b01d  A  N  D  FLEX  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_112  927ft  P  N  D  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_471  1226  A  N  B  INT(168.0)  1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_281  group07b01b  A  N  D  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_407  926jt  P  T  B  FLEX  2
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run   12, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [SN2007le_IRmonitor, 17P-mosaic, uranusMon1, com17Pmon-071030, 17P-monitor, Photom_2331+055A, M33_cal_chip31, M33_cal_chip1, Photom_M-A, zero_G191B2, M33_cal_chip23, m15weekly, M33_cal_chip9, UCM_galaxies_16, M33_cal_chip32, gals_to_calib_3, zero_HD12021, 895it, ANGM31, FS109, PG0231+051, Photom_G1_RU149, 932at, 925at, UCM_galaxies_7, zero_hd212311, 889et, 927ct, NGC7721, 725dt, lens_M81, mho_monitor, UGC4904, ESO494-G26, ] RT =  482m 
Run   12, SEQ_FRAG for 02:57:47 2007-11-14 +( 480)m : [SN07kk_IRmonitor, Angstrom, i1_2_H13, UCM_galaxies_5, 923gt, 926jt, 1226, lens_2403, NGC4088, 893dt, MCG-01-33-34, FS21, 5548_opt, venus-mon-070919, FS14, Photom_G1_1047+003, darkbias_16h, FocusShort_07, Star_H13, ] RT =  241m 
Run:   12, SCORES  0.5915 1.7567 0.3150 0.8020 0.4378 0.0000 1.0054
Run   12, LIST 
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_098  895it  P  N  D  FLEX  1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_025  932at  P  N  D  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_110  889et  P  N  D  FLEX  1
:G_408  927ct  P  T  B  FLEX  2
:G_264  NGC7721  P  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_237  UGC4904  P  N  D  FLEX  1
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_431  i1_2_H13  P  N  D  INT(168.0)  1
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_101  923gt  P  N  D  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_471  1226  A  N  B  INT(168.0)  1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_210  NGC4088  P  N  D  FLEX  1
:G_068  893dt  P  N  D  FLEX  1
:G_204  MCG-01-33-34  P  N  D  FLEX  3
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run   13, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [com17Pmon-071030, FS109, 17P-mosaic, Photom_M-A, Photom_2331+055A, uranusMon1, darkbias_16h, M33_cal_chip21, zero_HD12021, SN2007le_IRmonitor, 17P-monitor, SN07kk_IRmonitor, M33_cal_chip1, 893dt, ANGM31, UCM_galaxies_14, M33_cal_chip13, 927gt, 889bt, UCM_galaxies_4, pol_BD59_389, M33_cal_chip31, 895it, Photom_G1_RU149, 923jt, zero_G191B2, 725dt, UCM_galaxies_5, lens_2403, UCM_galaxies_16, UGC4904, 891jt, 927ct, 925at, 887gt, UGC6517, NGC2993, ] RT =  481m 
Run   13, SEQ_FRAG for 03:03:37 2007-11-14 +( 480)m : [M33_cal_chip33, FS21, PG0231+051, Photom_G1_1047+003, NGC4030, lens_M64, 926jt, group07b01b, M33_cal_chip9, venus-mon-070919, M31b, group07b01d, NGC3430, SN07kk_Optmonitor, FS14, 5548_opt, FocusShort_07, Star_H13, ] RT =  209m 
Run   13, NO_SEQ_FRAG at 06:33:05 2007-11-14 until EON 
Run:   13, SCORES  0.5574 1.7311 0.3207 0.7929 0.3348 0.0000 0.9594
Run   13, LIST 
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_068  893dt  P  N  D  FLEX  1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_450  UCM_galaxies_14  A  N  D  FLEX  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_072  927gt  P  N  D  FLEX  1
:G_114  889bt  P  N  D  FLEX  1
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_098  895it  P  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_159  923jt  P  N  D  FLEX  3
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_237  UGC4904  P  N  D  FLEX  1
