Run    7, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [Photom_2331+055A, FS109, darkbias_16h, SN07kk_IRmonitor, M33_cal_chip28, M33_cal_chip23, M31b, lens_2403, com17Pmon-071030, M33_cal_chip31, UCM_galaxies_11, M33_cal_chip32, UCM_galaxies_14, 891jt, m15weekly, M33_cal_chip13, UCM_galaxies_7, UGC4904, lens_M81, i1_2_H00, NGC4088, mho_monitor, M33_cal_chip1, ] RT =  487m 
Run    7, SEQ_FRAG for 03:10:13 2007-11-14 +( 480)m : [NGC4041, J1406, 927ct, group07b01b, group07b01c, 893dt, i1_2_H13, Photom_G1_1047+003, MCG-01-33-34, 17P-monitor, Photom_G1_RU149, FS14, FS21, 17P-mosaic, 926jt, venus-mon-070919, 5548_opt, 725dt, FocusShort_07, ] RT =  246m 
Run:    7, SCORES  0.5675 1.7034 0.3235 0.8449 0.3693 0.0000 1.0204
Run    7, LIST 
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_423  M31b  P  N  B  INT(24.0)  2
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_450  UCM_galaxies_14  A  N  D  FLEX  1
:G_077  891jt  P  N  D  FLEX  1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_237  UGC4904  P  N  D  FLEX  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_435  i1_2_H00  P  N  D  INT(168.0)  1
:G_210  NGC4088  P  N  D  FLEX  1
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_218  NGC4041  P  N  D  FLEX  1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_408  927ct  P  T  B  FLEX  2
:G_281  group07b01b  A  N  D  FLEX  1
:G_280  group07b01c  A  N  D  FLEX  1
:G_068  893dt  P  N  D  FLEX  1
:G_431  i1_2_H13  P  N  D  INT(168.0)  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_204  MCG-01-33-34  P  N  D  FLEX  3
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_407  926jt  P  T  B  FLEX  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_048  725dt  P  T  B  FLEX  1
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run    8, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [17P-mosaic, Photom_M-A, SN2007le_IRmonitor, darkbias_16h, M33_cal_chip32, M33_cal_chip28, PG0231+051, M33_cal_chip23, lens_2403, 0235, UCM_galaxies_18, 925at, SN07kk_Optmonitor, 932at, com17Pmon-071030, UCM_galaxies_13, SN07kk_IRmonitor, Photom_G1_RU149, M33_cal_chip22, M33_cal_chip1, FS14, 926gt, UCM_galaxies_11, zero_hd212311, 927gt, J1406, 927ft, ANGM31, 2200, UCM_galaxies_17, UCM_galaxies_16, ] RT =  503m 
Run    8, SEQ_FRAG for 03:29:40 2007-11-14 +( 480)m : [891jt, zero_HD12021, group07b01d, 927ht, Photom_G1_1047+003, M33_cal_chip33, 895it, NGC4691, NGC2906, 893dt, Angstrom, 1226, NGC4981, FS21, 927ct, 725dt, pol_BD59_389, FS109, 17P-monitor, 926jt, venus-mon-070919, 5548_opt, Star_H13, FocusShort_07, ] RT =  180m 
Run    8, NO_SEQ_FRAG at 06:27:45 2007-11-14 until EON 
Run:    8, SCORES  0.4973 1.7548 0.3302 0.7784 0.3135 0.0000 0.9501
Run    8, LIST 
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_470  0235  A  N  D  INT(168.0)  1
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_025  932at  P  N  D  FLEX  1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_156  926gt  P  N  D  FLEX  3
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_072  927gt  P  N  D  FLEX  1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_112  927ft  P  N  D  FLEX  1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_469  2200  A  N  B  INT(168.0)  1
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_077  891jt  P  N  D  FLEX  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_282  group07b01d  A  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_098  895it  P  N  D  FLEX  1
:G_245  NGC4691  P  N  D  FLEX  1
:G_260  NGC2906  P  N  D  FLEX  1
:G_068  893dt  P  N  D  FLEX  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_471  1226  A  N  B  INT(168.0)  1
:G_239  NGC4981  P  N  D  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_408  927ct  P  T  B  FLEX  2
:G_048  725dt  P  T  B  FLEX  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_407  926jt  P  T  B  FLEX  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run    9, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [darkbias_16h, PG0231+051, 17P-monitor, SN2007le_IRmonitor, Photom_M-A, M33_cal_chip1, m15weekly, ANGM31, 17P-mosaic, M33_cal_chip21, uranusMon1, i1_1_H00, UCM_galaxies_11, UCM_galaxies_14, gals_to_calib_3, 925at, UCM_galaxies_10, UCM_galaxies_6, M33_cal_chip31, i1_2_H00, com17Pmon-071030, M33_cal_chip9, 927ct, UCM_galaxies_17, ] RT =  501m 
Run    9, SEQ_FRAG for 03:23:51 2007-11-14 +( 480)m : [UCM_galaxies_4, 0235, M33_cal_chip23, 891jt, UGC6517, J0806, 927ht, NGC3430, group07b01b, 5548_opt, FS109, 725dt, 926jt, SN07kk_IRmonitor, Photom_G1_RU149, FS21, FS14, Photom_G1_1047+003, venus-mon-070919, ] RT =  243m 
Run:    9, SCORES  0.6398 1.6845 0.3738 0.9349 0.2778 0.0000 1.0353
Run    9, LIST 
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_450  UCM_galaxies_14  A  N  D  FLEX  1
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_435  i1_2_H00  P  N  D  INT(168.0)  1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_408  927ct  P  T  B  FLEX  2
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_077  891jt  P  N  D  FLEX  1
:G_213  UGC6517  P  N  D  FLEX  1
:G_358  J0806  P  N  D  INT(96.0)  3
:G_093  927ht  P  N  D  FLEX  1
:G_265  NGC3430  P  N  D  FLEX  1
:G_281  group07b01b  A  N  D  FLEX  1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
Run   10, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [17P-mosaic, com17Pmon-071030, FS109, Photom_M-A, uranusMon1, darkbias_16h, SN2007le_IRmonitor, M33_cal_chip28, SN07kk_Optmonitor, M33_cal_chip33, ANGM31, i1_1_H00, lens_M81, M33_cal_chip23, UCM_galaxies_6, 923gt, 889bt, 932at, J0806, 927gt, mho_monitor, 893dt, 2251, NGC3430, 17P-monitor, NGC2906, 927ft, group07b01d, NGC3054, 888et, ] RT =  482m 
Run   10, SEQ_FRAG for 02:55:46 2007-11-14 +( 480)m : [UCM_galaxies_17, 895it, 889et, 887gt, 927ct, 926jt, PG0231+051, UCM_galaxies_18, group07b01b, 927ht, 1226, FS14, zero_HD12021, MCG-01-33-34, NGC2993, venus-mon-070919, Photom_G1_1047+003, 725dt, FS21, Photom_G1_RU149, 5548_opt, SN07kk_IRmonitor, FocusShort_07, Star_H13, ] RT =  264m 
Run:   10, SCORES  0.4698 1.7886 0.3317 0.8952 0.4056 0.0000 1.0372
Run   10, LIST 
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_101  923gt  P  N  D  FLEX  1
:G_114  889bt  P  N  D  FLEX  1
:G_025  932at  P  N  D  FLEX  1
:G_358  J0806  P  N  D  INT(96.0)  3
:G_072  927gt  P  N  D  FLEX  1
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_068  893dt  P  N  D  FLEX  1
:G_466  2251  A  N  D  INT(168.0)  1
:G_265  NGC3430  P  N  D  FLEX  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_260  NGC2906  P  N  D  FLEX  1
:G_112  927ft  P  N  D  FLEX  1
:G_282  group07b01d  A  N  D  FLEX  1
:G_266  NGC3054  P  N  D  FLEX  1
:G_398  888et  P  N  D  FLEX  2
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_098  895it  P  N  D  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_399  887gt  P  N  D  FLEX  2
:G_408  927ct  P  T  B  FLEX  2
:G_407  926jt  P  T  B  FLEX  2
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_281  group07b01b  A  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_471  1226  A  N  B  INT(168.0)  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_204  MCG-01-33-34  P  N  D  FLEX  3
:G_263  NGC2993  P  N  D  FLEX  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run   11, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [17P-mosaic, com17Pmon-071030, 17P-monitor, darkbias_16h, SN2007le_IRmonitor, uranusMon1, 2200, M33_cal_chip32, Photom_2331+055A, lens_2403, M33_cal_chip36, M33_cal_chip28, 889it, UCM_galaxies_4, M33_cal_chip9, M33_cal_chip23, M33_cal_chip1, UCM_galaxies_16, M33_cal_chip33, 927ct, 926gt, SN07kk_Optmonitor, UCM_galaxies_6, NGC7721, 887gt, SN2007le_OptMonitor, 2251, i1_1_H00, 889bt, UCM_galaxies_14, NGC4088, UCM_galaxies_11, ] RT =  515m 
Run   11, SEQ_FRAG for 03:33:10 2007-11-14 +( 480)m : [FS21, NGC3430, pol_BD59_389, group07b01d, J1406, Photom_G1_1047+003, M33_cal_chip22, FS14, ANGM31, 5548_opt, FS109, Photom_G1_RU149, venus-mon-070919, 725dt, SN07kk_IRmonitor, 926jt, FocusShort_07, ] RT =  211m 
Run:   11, SCORES  0.5384 1.8289 0.3423 0.8337 0.2890 0.0000 1.0092
Run   11, LIST 
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_469  2200  A  N  B  INT(168.0)  1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_022  889it  P  N  D  FLEX  1
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_408  927ct  P  T  B  FLEX  2
:G_156  926gt  P  N  D  FLEX  3
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_264  NGC7721  P  N  D  FLEX  1
:G_399  887gt  P  N  D  FLEX  2
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_466  2251  A  N  D  INT(168.0)  1
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_114  889bt  P  N  D  FLEX  1
:G_450  UCM_galaxies_14  A  N  D  FLEX  1
:G_210  NGC4088  P  N  D  FLEX  1
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_265  NGC3430  P  N  D  FLEX  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_282  group07b01d  A  N  D  FLEX  1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_048  725dt  P  T  B  FLEX  1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_407  926jt  P  T  B  FLEX  2
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run   12, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [Photom_2331+055A, darkbias_16h, Photom_M-A, SN07kk_IRmonitor, lens_M81, lens_2403, SN2007le_IRmonitor, uranusMon1, pol_BD59_389, M33_cal_chip23, NGC4041, gals_to_calib_3, UCM_galaxies_10, 889et, NGC7721, 927ct, 17P-mosaic, PG0231+051, FS109, M33_cal_chip32, 925at, ANGM31, 927gt, J0806, UCM_galaxies_14, M33_cal_chip22, UGC4904, SN2007le_OptMonitor, UCM_galaxies_4, 923gt, SN07kk_Optmonitor, ] RT =  484m 
Run   12, SEQ_FRAG for 03:07:17 2007-11-14 +( 480)m : [891jt, i1_2_H00, Photom_G1_RU149, mho_monitor, 927ft, venus-mon-070919, 0851, Angstrom, NGC4691, group07b01b, FS14, 725dt, 926jt, FS21, Photom_G1_1047+003, 5548_opt, 17P-monitor, com17Pmon-071030, FocusShort_07, Star_H13, ] RT =  249m 
Run:   12, SCORES  0.6069 1.7988 0.3270 0.8433 0.4306 0.0000 1.0190
Run   12, LIST 
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_218  NGC4041  P  N  D  FLEX  1
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_264  NGC7721  P  N  D  FLEX  1
:G_408  927ct  P  T  B  FLEX  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_059  925at  P  N  D  FLEX  1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_072  927gt  P  N  D  FLEX  1
:G_358  J0806  P  N  D  INT(96.0)  3
:G_450  UCM_galaxies_14  A  N  D  FLEX  1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_237  UGC4904  P  N  D  FLEX  1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_101  923gt  P  N  D  FLEX  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_077  891jt  P  N  D  FLEX  1
:G_435  i1_2_H00  P  N  D  INT(168.0)  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_112  927ft  P  N  D  FLEX  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_472  0851  A  N  D  INT(168.0)  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_245  NGC4691  P  N  D  FLEX  1
:G_281  group07b01b  A  N  D  FLEX  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run   13, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [PG0231+051, Photom_2331+055A, Photom_M-A, SN2007le_IRmonitor, Angstrom, lens_2403, J1406, FS109, ANGM31, TST-BarnStar-071105, 893dt, M33_cal_chip36, 925at, UCM_galaxies_5, 926gt, lens_M81, 927gt, 889it, 17P-mosaic, 927ct, UCM_galaxies_4, i1_1_H00, M31b, M33_cal_chip22, com17Pmon-071030, 932at, 889et, Photom_G1_RU149, 888et, UCM_galaxies_10, group07b01c, UCM_galaxies_17, ] RT =  485m 
Run   13, SEQ_FRAG for 03:10:17 2007-11-14 +( 480)m : [UCM_galaxies_16, FS21, 927ft, M33_cal_chip9, NGC3672, SN07kk_Optmonitor, UGC4904, 927et, M33_cal_chip28, NGC4691, pol_BD59_389, M33_cal_chip13, FS14, 926jt, 725dt, Photom_G1_1047+003, SN07kk_IRmonitor, 17P-monitor, venus-mon-070919, 5548_opt, darkbias_16h, ] RT =  245m 
Run:   13, SCORES  0.5152 1.8521 0.3383 0.8599 0.3549 0.0000 1.0151
Run   13, LIST 
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_360  J1406  P  N  B  INT(72.0)  3
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_068  893dt  P  N  D  FLEX  1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_059  925at  P  N  D  FLEX  1
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_156  926gt  P  N  D  FLEX  3
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_072  927gt  P  N  D  FLEX  1
:G_022  889it  P  N  D  FLEX  1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_408  927ct  P  T  B  FLEX  2
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_025  932at  P  N  D  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_398  888et  P  N  D  FLEX  2
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_280  group07b01c  A  N  D  FLEX  1
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_112  927ft  P  N  D  FLEX  1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_244  NGC3672  P  N  D  FLEX  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_237  UGC4904  P  N  D  FLEX  1
:G_028  927et  P  N  D  FLEX  1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_245  NGC4691  P  N  D  FLEX  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_048  725dt  P  T  B  FLEX  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
Run   14, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [darkbias_16h, Photom_M-A, 17P-monitor, FS109, SN07kk_IRmonitor, SN07kk_Optmonitor, J1406, ANGM31, M33_cal_chip33, 893dt, UCM_galaxies_5, M33_cal_chip32, 17P-mosaic, UCM_galaxies_4, 927ct, 888et, 891jt, 927et, M33_cal_chip36, 927gt, UCM_galaxies_13, 932at, SN2007le_IRmonitor, UCM_galaxies_18, lens_2403, zero_HD12021, 923jt, UGC6517, 889it, i1_2_H00, 927ht, ] RT =  480m 
