Run    6, SEQ_FRAG for 21:02:32 2007-11-13 +( 120)m : [893dt, 891jt, 927ht, 891gt, 889et, 923gt, FS109, M33_cal_chip28, 927ct, 889it, i1_1_H00, 2251, NGC7721, 725dt, pol_BD59_389, 17P-mosaic, ] RT =  130m 
Run    6, SEQ_FRAG for 23:12:15 2007-11-13 +( 120)m : [Photom_G1_RU149, SN2007gr, M33_cal_chip33, UCM_galaxies_5, UCM_galaxies_14, M31b, ] RT =  129m 
Run    6, SEQ_FRAG for 01:21:49 2007-11-14 +( 120)m : [M33_cal_chip1, M33_cal_chip36, UCM_galaxies_6, ANGM31, 17P-monitor, 0851, FS14, ] RT =  124m 
Run    6, SEQ_FRAG for 03:28:09 2007-11-14 +( 120)m : [895it, group07b01b, 889bt, NGC2906, M33_cal_chip31, PG0231+051, lens_M64, NGC4691, ] RT =  125m 
Run    6, SEQ_FRAG for 05:33:51 2007-11-14 +( 120)m : [1226, venus-mon-070919, FS21, lens_2403, M33_cal_chip21, 926jt, 5548_opt, Photom_G1_1047+003, darkbias_16h, Star_H13, FocusShort_07, ] RT =   74m 
Run    6, NO_SEQ_FRAG at 06:48:12 2007-11-14 until EON 
Run:    6, SCORES  0.5642 1.7408 0.3105 0.7805 0.3520 0.0000 0.9814
Run    6, LIST 
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_072  927gt  P  N  D  FLEX  1
:G_156  926gt  P  N  D  FLEX  3
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_028  927et  P  N  D  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_068  893dt  P  N  D  FLEX  1
:G_077  891jt  P  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_402  891gt  P  N  D  FLEX  2
:G_110  889et  P  N  D  FLEX  1
:G_101  923gt  P  N  D  FLEX  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_408  927ct  P  T  B  FLEX  2
:G_022  889it  P  N  D  FLEX  1
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_466  2251  A  N  D  INT(168.0)  1
:G_264  NGC7721  P  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_450  UCM_galaxies_14  A  N  D  FLEX  1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_472  0851  A  N  D  INT(168.0)  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_098  895it  P  N  D  FLEX  1
:G_281  group07b01b  A  N  D  FLEX  1
:G_114  889bt  P  N  D  FLEX  1
:G_260  NGC2906  P  N  D  FLEX  1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_372  lens_M64  P  N  B  INT(48.0)  2
:G_245  NGC4691  P  N  D  FLEX  1
:G_471  1226  A  N  B  INT(168.0)  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_407  926jt  P  T  B  FLEX  2
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run    7, SEQ_FRAG for 19:00:00 2007-11-13 +( 120)m : [17P-mosaic, Photom_2331+055A, 17P-monitor, FS109, uranusMon1, Photom_M-A, M33_cal_chip23, J1406, M33_cal_chip13, zero_G191B2, M33_cal_chip22, ] RT =  125m 
Run    7, SEQ_FRAG for 21:03:56 2007-11-13 +( 120)m : [M33_cal_chip32, 932at, 927ht, zero_HD12021, 923jt, 891jt, UCM_galaxies_10, 895it, 925at, lens_2403, SN07kk_IRmonitor, ] RT =  123m 
Run    7, SEQ_FRAG for 23:05:30 2007-11-13 +( 120)m : [0235, UCM_galaxies_17, 889it, 888et, i1_1_H00, 927ct, m15weekly, 889bt, 891gt, 2200, ] RT =  123m 
Run    7, SEQ_FRAG for 01:06:56 2007-11-14 +( 120)m : [923gt, ANGM31, NGC3430, M31b, M33_cal_chip28, Photom_G1_1047+003, FS14, 926jt, M33_cal_chip1, ] RT =  124m 
Run    7, SEQ_FRAG for 03:10:02 2007-11-14 +( 120)m : [UCM_galaxies_7, M33_cal_chip36, NGC3672, NGC2993, FS21, 0851, zero_hd212311, 893dt, ] RT =  122m 
Run    7, SEQ_FRAG for 05:13:23 2007-11-14 +( 120)m : [SN2007gr, mho_monitor, 5548_opt, venus-mon-070919, 725dt, darkbias_16h, com17Pmon-071030, Photom_G1_RU149, Star_H13, ] RT =  105m 
Run    7, SEQ_FRAG for 06:58:23 2007-11-14 +( 120)m : [FocusShort_07, ] RT =    7m 
Run:    7, SCORES  0.5948 1.7852 0.3108 0.7862 0.4246 0.0000 1.0169
Run    7, LIST 
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_360  J1406  P  N  B  INT(72.0)  3
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_025  932at  P  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_159  923jt  P  N  D  FLEX  3
:G_077  891jt  P  N  D  FLEX  1
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_098  895it  P  N  D  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_470  0235  A  N  D  INT(168.0)  1
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_022  889it  P  N  D  FLEX  1
:G_398  888et  P  N  D  FLEX  2
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_408  927ct  P  T  B  FLEX  2
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_114  889bt  P  N  D  FLEX  1
:G_402  891gt  P  N  D  FLEX  2
:G_469  2200  A  N  B  INT(168.0)  1
:G_101  923gt  P  N  D  FLEX  1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_265  NGC3430  P  N  D  FLEX  1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_244  NGC3672  P  N  D  FLEX  1
:G_263  NGC2993  P  N  D  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_472  0851  A  N  D  INT(168.0)  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_068  893dt  P  N  D  FLEX  1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_048  725dt  P  T  B  FLEX  1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run    8, SEQ_FRAG for 19:00:00 2007-11-13 +( 120)m : [SN07kk_IRmonitor, 17P-mosaic, FS109, M33_cal_chip36, 2200, ANGM31, com17Pmon-071030, uranusMon1, 889it, 887gt, SN2007le_OptMonitor, ] RT =  126m 
Run    8, SEQ_FRAG for 21:05:50 2007-11-13 +( 120)m : [0235, M33_cal_chip9, M33_cal_chip28, 923jt, NGC7721, UCM_galaxies_11, 923gt, SN2007le_IRmonitor, m15weekly, 927ct, 895it, FS14, ] RT =  123m 
Run    8, SEQ_FRAG for 23:08:43 2007-11-13 +( 120)m : [889bt, 889et, UGC4904, Angstrom, SN07kk_Optmonitor, M33_cal_chip31, gals_to_calib_3, 893dt, M31b, 17P-monitor, ] RT =  121m 
Run    8, SEQ_FRAG for 01:11:37 2007-11-14 +( 120)m : [891gt, Photom_G1_RU149, M33_cal_chip22, J0806, group07b01c, 926jt, J1406, 926gt, 725dt, 925at, ] RT =  123m 
Run    8, SEQ_FRAG for 03:15:53 2007-11-14 +( 120)m : [UCM_galaxies_5, 0851, 932at, NGC3430, 927gt, FS21, M33_cal_chip13, UGC6517, ] RT =  122m 
Run    8, SEQ_FRAG for 05:20:00 2007-11-14 +( 120)m : [zero_G191B2, mho_monitor, darkbias_16h, venus-mon-070919, Photom_G1_1047+003, 5548_opt, FocusShort_07, Star_H13, ] RT =  102m 
Run:    8, SCORES  0.6156 1.8567 0.3154 0.7871 0.3613 0.0000 1.0001
Run    8, LIST 
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_469  2200  A  N  B  INT(168.0)  1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_022  889it  P  N  D  FLEX  1
:G_399  887gt  P  N  D  FLEX  2
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_470  0235  A  N  D  INT(168.0)  1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_159  923jt  P  N  D  FLEX  3
:G_264  NGC7721  P  N  D  FLEX  1
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_101  923gt  P  N  D  FLEX  1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_408  927ct  P  T  B  FLEX  2
:G_098  895it  P  N  D  FLEX  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_114  889bt  P  N  D  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_237  UGC4904  P  N  D  FLEX  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_068  893dt  P  N  D  FLEX  1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_402  891gt  P  N  D  FLEX  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_358  J0806  P  N  D  INT(96.0)  3
:G_280  group07b01c  A  N  D  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_360  J1406  P  N  B  INT(72.0)  3
:G_156  926gt  P  N  D  FLEX  3
:G_048  725dt  P  T  B  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_472  0851  A  N  D  INT(168.0)  1
:G_025  932at  P  N  D  FLEX  1
:G_265  NGC3430  P  N  D  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_213  UGC6517  P  N  D  FLEX  1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run    9, SEQ_FRAG for 19:00:00 2007-11-13 +( 120)m : [FS109, Photom_M-A, darkbias_16h, Photom_2331+055A, SN07kk_IRmonitor, ANGM31, SN2007le_OptMonitor, M33_cal_chip33, 891jt, ] RT =  121m 
Run    9, SEQ_FRAG for 21:05:38 2007-11-13 +( 120)m : [M31b, 888et, i1_1_H00, 0235, m15weekly, UCM_galaxies_18, 923jt, ] RT =  120m 
Run    9, SEQ_FRAG for 23:04:23 2007-11-13 +( 120)m : [zero_hd212311, UCM_galaxies_13, UCM_galaxies_17, 889bt, lens_M81, M33_cal_chip36, 926gt, ] RT =  122m 
Run    9, SEQ_FRAG for 01:04:01 2007-11-14 +( 120)m : [UCM_galaxies_6, NGC7721, SN2007gr, NGC4088, M33_cal_chip21, 927et, 17P-monitor, Photom_G1_1047+003, 0851, ] RT =  121m 
Run    9, SEQ_FRAG for 03:05:30 2007-11-14 +( 120)m : [J0806, 889et, FS21, group07b01d, 926jt, NGC3672, pol_BD59_389, 927ht, M33_cal_chip32, dark_12h, lens_2403, ] RT =  129m 
Run    9, SEQ_FRAG for 05:11:53 2007-11-14 +( 120)m : [925at, 891gt, 927gt, NGC4041, M33_cal_chip9, 895it, 17P-mosaic, com17Pmon-071030, 725dt, venus-mon-070919, Photom_G1_RU149, 927ct, 5548_opt, FS14, Star_H13, FocusShort_07, ] RT =  100m 
Run    9, NO_SEQ_FRAG at 06:52:20 2007-11-14 until EON 
Run:    9, SCORES  0.6025 1.7712 0.3267 0.8541 0.3466 0.0000 0.9964
Run    9, LIST 
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_077  891jt  P  N  D  FLEX  1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_398  888et  P  N  D  FLEX  2
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_159  923jt  P  N  D  FLEX  3
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_114  889bt  P  N  D  FLEX  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_156  926gt  P  N  D  FLEX  3
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_264  NGC7721  P  N  D  FLEX  1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_210  NGC4088  P  N  D  FLEX  1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_028  927et  P  N  D  FLEX  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_472  0851  A  N  D  INT(168.0)  1
:G_358  J0806  P  N  D  INT(96.0)  3
:G_110  889et  P  N  D  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_282  group07b01d  A  N  D  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_244  NGC3672  P  N  D  FLEX  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_093  927ht  P  N  D  FLEX  1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_426  dark_12h  P  N  B  INT(24.0)  2
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_059  925at  P  N  D  FLEX  1
:G_402  891gt  P  N  D  FLEX  2
:G_072  927gt  P  N  D  FLEX  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_098  895it  P  N  D  FLEX  1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_048  725dt  P  T  B  FLEX  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_408  927ct  P  T  B  FLEX  2
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run   10, SEQ_FRAG for 19:00:00 2007-11-13 +( 120)m : [darkbias_16h, Photom_2331+055A, com17Pmon-071030, FS109, uranusMon1, Photom_M-A, 17P-monitor, SN2007le_IRmonitor, M33_cal_chip1, Angstrom, M33_cal_chip32, M33_cal_chip22, M33_cal_chip28, ] RT =  125m 
Run   10, SEQ_FRAG for 21:05:10 2007-11-13 +( 120)m : [lens_2403, SN07kk_IRmonitor, M33_cal_chip21, M33_cal_chip13, M33_cal_chip9, zero_G191B2, SN2007gr, 932at, 891gt, 925at, 889et, ] RT =  122m 
Run   10, SEQ_FRAG for 23:09:08 2007-11-13 +( 120)m : [UCM_galaxies_13, J0806, UCM_galaxies_16, M33_cal_chip31, ] RT =  124m 
Run   10, SEQ_FRAG for 01:12:30 2007-11-14 +( 120)m : [893dt, 891jt, 927ft, UCM_galaxies_5, UCM_galaxies_4, NGC7721, FS21, NGC2993, ] RT =  124m 
Run   10, SEQ_FRAG for 03:14:57 2007-11-14 +( 120)m : [725dt, NGC3430, M33_cal_chip36, 888et, pol_BD59_389, 0235, PG0231+051, 889bt, 0851, 17P-mosaic, NGC3672, 927ct, 895it, 927ht, ] RT =  121m 
Run   10, SEQ_FRAG for 05:18:39 2007-11-14 +( 120)m : [926jt, lens_M81, Photom_G1_RU149, 923jt, MCG-01-33-34, venus-mon-070919, Photom_G1_1047+003, FS14, 5548_opt, FocusShort_07, Star_H13, ] RT =   82m 
Run   10, NO_SEQ_FRAG at 06:40:20 2007-11-14 until EON 
Run:   10, SCORES  0.5484 1.8795 0.3096 0.7989 0.2889 0.0000 0.9736
Run   10, LIST 
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_025  932at  P  N  D  FLEX  1
:G_402  891gt  P  N  D  FLEX  2
:G_059  925at  P  N  D  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_358  J0806  P  N  D  INT(96.0)  3
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_068  893dt  P  N  D  FLEX  1
:G_077  891jt  P  N  D  FLEX  1
:G_112  927ft  P  N  D  FLEX  1
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_264  NGC7721  P  N  D  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_263  NGC2993  P  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_265  NGC3430  P  N  D  FLEX  1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_398  888et  P  N  D  FLEX  2
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_470  0235  A  N  D  INT(168.0)  1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_114  889bt  P  N  D  FLEX  1
:G_472  0851  A  N  D  INT(168.0)  1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_244  NGC3672  P  N  D  FLEX  1
:G_408  927ct  P  T  B  FLEX  2
:G_098  895it  P  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_159  923jt  P  N  D  FLEX  3
:G_204  MCG-01-33-34  P  N  D  FLEX  3
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run   11, SEQ_FRAG for 19:00:00 2007-11-13 +( 120)m : [PG0231+051, Photom_2331+055A, Photom_M-A, 17P-monitor, SN2007le_IRmonitor, M33_cal_chip23, M33_cal_chip22, M33_cal_chip28, M33_cal_chip33, 895it, 923jt, ] RT =  120m 
Run   11, SEQ_FRAG for 21:00:52 2007-11-13 +( 120)m : [i1_2_H00, UCM_galaxies_7, M33_cal_chip32, 0235, lens_M81, ] RT =  129m 
Run   11, SEQ_FRAG for 23:12:45 2007-11-13 +( 120)m : [SN07kk_Optmonitor, UCM_galaxies_4, M33_cal_chip13, UGC4904, zero_HD12021, 923gt, m15weekly, NGC2906, ] RT =  125m 
Run   11, SEQ_FRAG for 01:19:48 2007-11-14 +( 120)m : [Photom_G1_RU149, 932at, UCM_galaxies_18, 2200, SN2007gr, FS21, 927ct, UCM_galaxies_16, 926gt, ] RT =  120m 
Run   11, SEQ_FRAG for 03:23:37 2007-11-14 +( 120)m : [UCM_galaxies_13, NGC3054, 925at, NGC2993, NGC3672, FS109, 891gt, 889it, ] RT =  122m 
Run   11, SEQ_FRAG for 05:28:59 2007-11-14 +( 120)m : [Angstrom, M33_cal_chip36, mho_monitor, 926jt, 5548_opt, Photom_G1_1047+003, 17P-mosaic, ] RT =  125m 
Run:   11, SCORES  0.5787 1.6238 0.3398 0.8707 0.3323 0.0000 1.0327
Run   11, LIST 
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_098  895it  P  N  D  FLEX  1
:G_159  923jt  P  N  D  FLEX  3
:G_435  i1_2_H00  P  N  D  INT(168.0)  1
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_470  0235  A  N  D  INT(168.0)  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_237  UGC4904  P  N  D  FLEX  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_101  923gt  P  N  D  FLEX  1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_260  NGC2906  P  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_025  932at  P  N  D  FLEX  1
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_469  2200  A  N  B  INT(168.0)  1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_408  927ct  P  T  B  FLEX  2
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_156  926gt  P  N  D  FLEX  3
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_266  NGC3054  P  N  D  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_263  NGC2993  P  N  D  FLEX  1
:G_244  NGC3672  P  N  D  FLEX  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_402  891gt  P  N  D  FLEX  2
:G_022  889it  P  N  D  FLEX  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_407  926jt  P  T  B  FLEX  2
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_369  17P-mosaic  A  T  B  FLEX  3
Run   12, SEQ_FRAG for 19:00:00 2007-11-13 +( 120)m : [darkbias_16h, com17Pmon-071030, PG0231+051, SN07kk_IRmonitor, ANGM31, Photom_2331+055A, M33_cal_chip22, SN2007gr, 891gt, 895it, ] RT =  121m 
Run   12, SEQ_FRAG for 21:01:29 2007-11-13 +( 120)m : [HS2209, 891jt, M33_cal_chip1, 932at, UCM_galaxies_16, pol_BD59_389, SN2007le_IRmonitor, lens_2403, ] RT =  121m 
