Run    5, SEQ_FRAG for 21:04:42 2007-11-13 +(  60)m : [NGC7721, UCM_galaxies_13, 891jt, 927gt, 888et, 895it, ] RT =   61m 
Run    5, SEQ_FRAG for 22:03:58 2007-11-13 +(  60)m : [UCM_galaxies_11, M33_cal_chip13, 17P-monitor, ] RT =   60m 
Run    5, SEQ_FRAG for 23:06:39 2007-11-13 +(  60)m : [com17Pmon-071030, HS2209, 891gt, M33_cal_chip33, 927ct, 893dt, m15weekly, 889bt, ] RT =   62m 
Run    5, SEQ_FRAG for 00:06:42 2007-11-14 +(  60)m : [UGC4904, uranusMon1, 923gt, FS14, M33_cal_chip21, 889et, 923jt, 0235, ] RT =   63m 
Run    5, SEQ_FRAG for 01:09:04 2007-11-14 +(  60)m : [ESO494-G26, 2251, ANGM31, ] RT =   63m 
Run    5, SEQ_FRAG for 02:12:11 2007-11-14 +(  60)m : [SN2007gr, M33_cal_chip9, group07b01b, 932at, 927et, ] RT =   62m 
Run    5, SEQ_FRAG for 03:15:52 2007-11-14 +(  60)m : [pol_BD59_389, UCM_galaxies_18, NGC4088, ] RT =   65m 
Run    5, SEQ_FRAG for 04:22:31 2007-11-14 +(  60)m : [J0806, 927ft, Photom_G1_1047+003, NGC3672, ] RT =   62m 
Run    5, SEQ_FRAG for 05:25:24 2007-11-14 +(  60)m : [M31b, 725dt, NGC2993, NGC4981, FS21, 5548_opt, Photom_G1_RU149, ] RT =   62m 
Run    5, SEQ_FRAG for 06:28:48 2007-11-14 +(  60)m : [926jt, venus-mon-070919, darkbias_16h, FocusShort_07, Star_H13, ] RT =   16m 
Run    5, NO_SEQ_FRAG at 06:44:48 2007-11-14 until EON 
Run:    5, SCORES  0.5567 1.8071 0.3090 0.8396 0.3468 0.0000 0.9805
Run    5, LIST 
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_264  NGC7721  P  N  D  FLEX  1
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_077  891jt  P  N  D  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_398  888et  P  N  D  FLEX  2
:G_098  895it  P  N  D  FLEX  1
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_402  891gt  P  N  D  FLEX  2
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_408  927ct  P  T  B  FLEX  2
:G_068  893dt  P  N  D  FLEX  1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_114  889bt  P  N  D  FLEX  1
:G_237  UGC4904  P  N  D  FLEX  1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_101  923gt  P  N  D  FLEX  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_110  889et  P  N  D  FLEX  1
:G_159  923jt  P  N  D  FLEX  3
:G_470  0235  A  N  D  INT(168.0)  1
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_466  2251  A  N  D  INT(168.0)  1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_281  group07b01b  A  N  D  FLEX  1
:G_025  932at  P  N  D  FLEX  1
:G_028  927et  P  N  D  FLEX  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_210  NGC4088  P  N  D  FLEX  1
:G_358  J0806  P  N  D  INT(96.0)  3
:G_112  927ft  P  N  D  FLEX  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_244  NGC3672  P  N  D  FLEX  1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_048  725dt  P  T  B  FLEX  1
:G_263  NGC2993  P  N  D  FLEX  1
:G_239  NGC4981  P  N  D  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run    6, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [17P-mosaic, 17P-monitor, FS109, Photom_M-A, com17Pmon-071030, uranusMon1, PG0231+051, M33_cal_chip33, ] RT =   62m 
Run    6, SEQ_FRAG for 20:03:41 2007-11-13 +(  60)m : [M33_cal_chip9, zero_hd212311, 2200, lens_M81, SN2007gr, NGC7721, ] RT =   63m 
Run    6, SEQ_FRAG for 21:06:37 2007-11-13 +(  60)m : [TST-BarnStar-071105, M31b, M33_cal_chip1, 893dt, 725dt, 927gt, 889bt, 923jt, 926gt, 923gt, m15weekly, 932at, ] RT =   61m 
Run    6, SEQ_FRAG for 22:07:56 2007-11-13 +(  60)m : [891jt, UCM_galaxies_5, 888et, zero_HD12021, 887gt, SN2007le_IRmonitor, ] RT =   64m 
Run    6, SEQ_FRAG for 23:13:31 2007-11-13 +(  60)m : [895it, Photom_G1_RU149, UCM_galaxies_6, 0851, ] RT =   60m 
Run    6, SEQ_FRAG for 00:13:44 2007-11-14 +(  60)m : [J0806, 889et, M33_cal_chip22, M33_cal_chip36, ] RT =   65m 
Run    6, SEQ_FRAG for 01:20:02 2007-11-14 +(  60)m : [927ht, NGC4088, 0235, Photom_2331+055A, 927ct, lens_2403, zero_G191B2, ] RT =   62m 
Run    6, SEQ_FRAG for 02:23:24 2007-11-14 +(  60)m : [group07b01d, SN07kk_Optmonitor, M33_cal_chip21, 927et, ] RT =   60m 
Run    6, SEQ_FRAG for 03:24:59 2007-11-14 +(  60)m : [UCM_galaxies_11, Angstrom, FS14, pol_BD59_389, FS21, ] RT =   62m 
Run    6, SEQ_FRAG for 04:28:14 2007-11-14 +(  60)m : [NGC3430, M33_cal_chip23, NGC2906, ] RT =   65m 
Run    6, SEQ_FRAG for 05:33:29 2007-11-14 +(  60)m : [NGC3672, MCG-01-33-34, 5548_opt, Photom_G1_1047+003, venus-mon-070919, ] RT =   60m 
Run    6, SEQ_FRAG for 06:34:27 2007-11-14 +(  60)m : [darkbias_16h, SN07kk_IRmonitor, 926jt, Star_H13, FocusShort_07, ] RT =   43m 
Run:    6, SCORES  0.5368 1.9889 0.3209 0.8333 0.3412 0.0000 1.0172
Run    6, LIST 
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_469  2200  A  N  B  INT(168.0)  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_264  NGC7721  P  N  D  FLEX  1
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_423  M31b  P  N  B  INT(24.0)  2
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_068  893dt  P  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_114  889bt  P  N  D  FLEX  1
:G_159  923jt  P  N  D  FLEX  3
:G_156  926gt  P  N  D  FLEX  3
:G_101  923gt  P  N  D  FLEX  1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_025  932at  P  N  D  FLEX  1
:G_077  891jt  P  N  D  FLEX  1
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_398  888et  P  N  D  FLEX  2
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_399  887gt  P  N  D  FLEX  2
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_098  895it  P  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_472  0851  A  N  D  INT(168.0)  1
:G_358  J0806  P  N  D  INT(96.0)  3
:G_110  889et  P  N  D  FLEX  1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_093  927ht  P  N  D  FLEX  1
:G_210  NGC4088  P  N  D  FLEX  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_408  927ct  P  T  B  FLEX  2
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_282  group07b01d  A  N  D  FLEX  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_028  927et  P  N  D  FLEX  1
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_265  NGC3430  P  N  D  FLEX  1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_260  NGC2906  P  N  D  FLEX  1
:G_244  NGC3672  P  N  D  FLEX  1
:G_204  MCG-01-33-34  P  N  D  FLEX  3
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_407  926jt  P  T  B  FLEX  2
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run    7, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [FS109, com17Pmon-071030, Photom_M-A, Photom_2331+055A, SN2007le_IRmonitor, darkbias_16h, pol_BD59_389, SN2007le_OptMonitor, zero_hd212311, ] RT =   61m 
Run    7, SEQ_FRAG for 20:02:29 2007-11-13 +(  60)m : [M33_cal_chip32, M33_cal_chip13, zero_HD12021, M31b, 889bt, 932at, 893dt, ] RT =   60m 
Run    7, SEQ_FRAG for 21:02:26 2007-11-13 +(  60)m : [M33_cal_chip1, M33_cal_chip31, SN07kk_IRmonitor, ] RT =   62m 
Run    7, SEQ_FRAG for 22:08:11 2007-11-13 +(  60)m : [927et, NGC4041, 895it, M33_cal_chip22, M33_cal_chip28, ] RT =   63m 
Run    7, SEQ_FRAG for 23:10:36 2007-11-13 +(  60)m : [uranusMon1, mho_monitor, ] RT =   72m 
Run    7, SEQ_FRAG for 00:23:44 2007-11-14 +(  60)m : [725dt, UCM_galaxies_7, 887gt, zero_G191B2, M33_cal_chip23, ] RT =   65m 
Run    7, SEQ_FRAG for 01:28:12 2007-11-14 +(  60)m : [M33_cal_chip9, UCM_galaxies_5, 925at, ] RT =   60m 
Run    7, SEQ_FRAG for 02:29:42 2007-11-14 +(  60)m : [ESO494-G26, PG0231+051, UGC6517, 926gt, FS21, ] RT =   62m 
Run    7, SEQ_FRAG for 03:31:16 2007-11-14 +(  60)m : [NGC3430, 891gt, NGC2993, lens_M64, ] RT =   64m 
Run    7, SEQ_FRAG for 04:36:56 2007-11-14 +(  60)m : [group07b01b, NGC3054, SN07kk_Optmonitor, ] RT =   64m 
Run    7, SEQ_FRAG for 05:41:24 2007-11-14 +(  60)m : [dark_12h, SN2007gr, group07b01d, venus-mon-070919, 17P-mosaic, 17P-monitor, 926jt, ] RT =   61m 
Run    7, SEQ_FRAG for 06:43:11 2007-11-14 +(  60)m : [Photom_G1_1047+003, 927ct, FS14, 5548_opt, Photom_G1_RU149, Star_H13, ] RT =   31m 
Run:    7, SCORES  0.5601 1.8583 0.3072 0.7965 0.3895 0.0000 1.0158
Run    7, LIST 
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_114  889bt  P  N  D  FLEX  1
:G_025  932at  P  N  D  FLEX  1
:G_068  893dt  P  N  D  FLEX  1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_028  927et  P  N  D  FLEX  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_098  895it  P  N  D  FLEX  1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_048  725dt  P  T  B  FLEX  1
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_399  887gt  P  N  D  FLEX  2
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_213  UGC6517  P  N  D  FLEX  1
:G_156  926gt  P  N  D  FLEX  3
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_265  NGC3430  P  N  D  FLEX  1
:G_402  891gt  P  N  D  FLEX  2
:G_263  NGC2993  P  N  D  FLEX  1
:G_372  lens_M64  P  N  B  INT(48.0)  2
:G_281  group07b01b  A  N  D  FLEX  1
:G_266  NGC3054  P  N  D  FLEX  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_426  dark_12h  P  N  B  INT(24.0)  2
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_282  group07b01d  A  N  D  FLEX  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_407  926jt  P  T  B  FLEX  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_408  927ct  P  T  B  FLEX  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run    8, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [PG0231+051, uranusMon1, 17P-monitor, Photom_2331+055A, com17Pmon-071030, Photom_M-A, 17P-mosaic, pol_BD59_389, SN2007le_IRmonitor, ] RT =   65m 
Run    8, SEQ_FRAG for 20:05:14 2007-11-13 +(  60)m : [TST-BarnStar-071105, zero_HD12021, SN2007gr, M31b, M33_cal_chip28, 927et, 0235, 927ft, ] RT =   60m 
Run    8, SEQ_FRAG for 21:05:50 2007-11-13 +(  60)m : [M33_cal_chip32, zero_G191B2, SN07kk_Optmonitor, 889et, M33_cal_chip13, 2251, ] RT =   60m 
Run    8, SEQ_FRAG for 22:07:26 2007-11-13 +(  60)m : [FS109, 2200, M33_cal_chip21, SN2007le_OptMonitor, lens_2403, FS14, ] RT =   61m 
Run    8, SEQ_FRAG for 23:09:47 2007-11-13 +(  60)m : [927ct, NGC7721, 893dt, Photom_G1_RU149, lens_M81, Angstrom, 889it, 923gt, 891jt, 725dt, 891gt, ] RT =   60m 
Run    8, SEQ_FRAG for 00:10:55 2007-11-14 +(  60)m : [895it, M33_cal_chip22, 927gt, 932at, zero_hd212311, M33_cal_chip33, m15weekly, 926gt, 888et, 923jt, ] RT =   63m 
Run    8, SEQ_FRAG for 01:14:39 2007-11-14 +(  60)m : [ANGM31, HS2209, ] RT =   60m 
Run    8, SEQ_FRAG for 02:16:29 2007-11-14 +(  60)m : [NGC2993, NGC3430, M33_cal_chip9, ] RT =   63m 
Run    8, SEQ_FRAG for 03:20:21 2007-11-14 +(  60)m : [UCM_galaxies_16, 889bt, NGC3672, ] RT =   65m 
Run    8, SEQ_FRAG for 04:25:45 2007-11-14 +(  60)m : [Photom_G1_1047+003, NGC3054, 5548_opt, UGC6517, dark_12h, ] RT =   61m 
Run    8, SEQ_FRAG for 05:26:04 2007-11-14 +(  60)m : [926jt, i1_1_H13, FS21, venus-mon-070919, ] RT =   57m 
Run    8, SEQ_FRAG for 06:21:26 2007-11-14 +(  60)m : [SN07kk_IRmonitor, darkbias_16h, FocusShort_07, ] RT =   39m 
Run:    8, SCORES  0.5192 1.9906 0.2791 0.7888 0.3928 0.0000 1.0003
Run    8, LIST 
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_423  M31b  P  N  B  INT(24.0)  2
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_028  927et  P  N  D  FLEX  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_112  927ft  P  N  D  FLEX  1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_110  889et  P  N  D  FLEX  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_466  2251  A  N  D  INT(168.0)  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_469  2200  A  N  B  INT(168.0)  1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_408  927ct  P  T  B  FLEX  2
:G_264  NGC7721  P  N  D  FLEX  1
:G_068  893dt  P  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_022  889it  P  N  D  FLEX  1
:G_101  923gt  P  N  D  FLEX  1
:G_077  891jt  P  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_402  891gt  P  N  D  FLEX  2
:G_098  895it  P  N  D  FLEX  1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_072  927gt  P  N  D  FLEX  1
:G_025  932at  P  N  D  FLEX  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_156  926gt  P  N  D  FLEX  3
:G_398  888et  P  N  D  FLEX  2
:G_159  923jt  P  N  D  FLEX  3
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_263  NGC2993  P  N  D  FLEX  1
:G_265  NGC3430  P  N  D  FLEX  1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_114  889bt  P  N  D  FLEX  1
:G_244  NGC3672  P  N  D  FLEX  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_266  NGC3054  P  N  D  FLEX  1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_213  UGC6517  P  N  D  FLEX  1
:G_426  dark_12h  P  N  B  INT(24.0)  2
:G_407  926jt  P  T  B  FLEX  2
:G_437  i1_1_H13  P  N  D  INT(168.0)  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run    9, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [com17Pmon-071030, PG0231+051, Photom_2331+055A, FS109, Photom_M-A, SN07kk_IRmonitor, ] RT =   63m 
Run    9, SEQ_FRAG for 20:04:06 2007-11-13 +(  60)m : [darkbias_16h, 2200, 17P-monitor, Angstrom, J1406, TST-BarnStar-071105, 0235, ] RT =   62m 
Run    9, SEQ_FRAG for 21:05:10 2007-11-13 +(  60)m : [UCM_galaxies_13, 17P-mosaic, NGC7721, ] RT =   61m 
Run    9, SEQ_FRAG for 22:07:46 2007-11-13 +(  60)m : [SN2007gr, 2251, M33_cal_chip1, M33_cal_chip9, 923jt, 927ft, FS14, ] RT =   64m 
Run    9, SEQ_FRAG for 23:11:26 2007-11-13 +(  60)m : [J0806, UCM_galaxies_4, ] RT =   66m 
Run    9, SEQ_FRAG for 00:15:38 2007-11-14 +(  60)m : [zero_hd212311, 887gt, UGC4904, 893dt, 927ht, 927et, 927gt, uranusMon1, 895it, zero_HD12021, 0851, 889it, ] RT =   62m 
Run    9, SEQ_FRAG for 01:18:20 2007-11-14 +(  60)m : [932at, SN07kk_Optmonitor, 926gt, UCM_galaxies_6, FS21, ] RT =   63m 
Run    9, SEQ_FRAG for 02:21:41 2007-11-14 +(  60)m : [888et, M33_cal_chip22, 927ct, gals_to_calib_3, 725dt, 891gt, ] RT =   62m 
Run    9, SEQ_FRAG for 03:25:09 2007-11-14 +(  60)m : [NGC3430, M33_cal_chip36, pol_BD59_389, Photom_G1_RU149, 926jt, 1226, ] RT =   63m 
Run    9, SEQ_FRAG for 04:28:47 2007-11-14 +(  60)m : [M33_cal_chip13, NGC2993, M31b, 891jt, 925at, venus-mon-070919, ] RT =   60m 
Run    9, SEQ_FRAG for 05:29:03 2007-11-14 +(  60)m : [group07b01d, lens_2403, 5548_opt, Photom_G1_1047+003, ] RT =   56m 
Run    9, SEQ_FRAG for 06:24:11 2007-11-14 +(  60)m : [FocusShort_07, ] RT =    7m 
Run    9, NO_SEQ_FRAG at 06:30:58 2007-11-14 until EON 
Run:    9, SCORES  0.5311 1.8367 0.3244 0.8129 0.3094 0.0000 0.9653
Run    9, LIST 
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_469  2200  A  N  B  INT(168.0)  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_360  J1406  P  N  B  INT(72.0)  3
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_470  0235  A  N  D  INT(168.0)  1
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_264  NGC7721  P  N  D  FLEX  1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_466  2251  A  N  D  INT(168.0)  1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_159  923jt  P  N  D  FLEX  3
:G_112  927ft  P  N  D  FLEX  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_358  J0806  P  N  D  INT(96.0)  3
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_399  887gt  P  N  D  FLEX  2
:G_237  UGC4904  P  N  D  FLEX  1
:G_068  893dt  P  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_028  927et  P  N  D  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_098  895it  P  N  D  FLEX  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_472  0851  A  N  D  INT(168.0)  1
:G_022  889it  P  N  D  FLEX  1
:G_025  932at  P  N  D  FLEX  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_156  926gt  P  N  D  FLEX  3
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_398  888et  P  N  D  FLEX  2
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_408  927ct  P  T  B  FLEX  2
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_402  891gt  P  N  D  FLEX  2
:G_265  NGC3430  P  N  D  FLEX  1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_471  1226  A  N  B  INT(168.0)  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_263  NGC2993  P  N  D  FLEX  1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_077  891jt  P  N  D  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_282  group07b01d  A  N  D  FLEX  1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
