:G_407  926jt  P  T  B  FLEX  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
Run    7, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [SN07kk_IRmonitor, Photom_2331+055A, SN07kk_Optmonitor, uranusMon1, zero_G191B2, M33_cal_chip13, M33_cal_chip1, lens_M81, M33_cal_chip23, M33_cal_chip32, m15weekly, 926gt, FS109, UCM_galaxies_11, NGC4041, Photom_M-A, J1406, Photom_G1_RU149, Angstrom, HS2209, M33_cal_chip22, UCM_galaxies_7, UCM_galaxies_14, M33_cal_chip28, NGC7721, pol_BD59_389, 0851, SN2007le_OptMonitor, UGC4904, 932at, 888et, 889it, 927ht, 923gt, Photom_G1_1047+003, ] RT =  488m 
Run    7, SEQ_FRAG for 03:06:10 2007-11-14 +( 480)m : [895it, zero_HD12021, 893dt, M33_cal_chip33, 891jt, 927gt, 923jt, J0806, 0235, group07b01b, 891gt, NGC2906, 887gt, PG0231+051, SN2007gr, 927ct, NGC4088, ESO494-G26, 17P-mosaic, 17P-monitor, 725dt, com17Pmon-071030, FS14, FS21, venus-mon-070919, 926jt, 5548_opt, darkbias_16h, ] RT =  238m 
Run:    7, SCORES  0.5277 2.0374 0.3165 0.8544 0.2885 0.0000 1.0107
Run    7, LIST 
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_156  926gt  P  N  D  FLEX  3
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_450  UCM_galaxies_14  A  N  D  FLEX  1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_264  NGC7721  P  N  D  FLEX  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_472  0851  A  N  D  INT(168.0)  1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_237  UGC4904  P  N  D  FLEX  1
:G_025  932at  P  N  D  FLEX  1
:G_398  888et  P  N  D  FLEX  2
:G_022  889it  P  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_101  923gt  P  N  D  FLEX  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_098  895it  P  N  D  FLEX  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_068  893dt  P  N  D  FLEX  1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_077  891jt  P  N  D  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_159  923jt  P  N  D  FLEX  3
:G_358  J0806  P  N  D  INT(96.0)  3
:G_470  0235  A  N  D  INT(168.0)  1
:G_281  group07b01b  A  N  D  FLEX  1
:G_402  891gt  P  N  D  FLEX  2
:G_260  NGC2906  P  N  D  FLEX  1
:G_399  887gt  P  N  D  FLEX  2
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_408  927ct  P  T  B  FLEX  2
:G_210  NGC4088  P  N  D  FLEX  1
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_048  725dt  P  T  B  FLEX  1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_407  926jt  P  T  B  FLEX  2
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
Run    8, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [darkbias_16h, com17Pmon-071030, FS109, 17P-mosaic, Photom_2331+055A, SN07kk_IRmonitor, uranusMon1, TST-BarnStar-071105, Photom_M-A, M33_cal_chip33, ANGM31, 888et, SN07kk_Optmonitor, 927ft, UCM_galaxies_10, M33_cal_chip13, SN2007gr, 17P-monitor, 927ht, J1406, i1_2_H00, J0806, UCM_galaxies_16, M33_cal_chip23, ESO494-G26, 0235, HS2209, 887gt, UCM_galaxies_13, ] RT =  480m 
Run    8, SEQ_FRAG for 03:07:34 2007-11-14 +( 480)m : [926gt, PG0231+051, M33_cal_chip28, NGC3672, FS21, 725dt, 932at, 926jt, group07b01b, i1_2_H13, 927gt, M33_cal_chip1, 889et, zero_G191B2, UGC4904, venus-mon-070919, Photom_G1_RU149, FS14, 927ct, Photom_G1_1047+003, 5548_opt, ] RT =  222m 
Run    8, SEQ_FRAG for 06:51:13 2007-11-14 +( 480)m : [Star_H13, FocusShort_07, ] RT =    9m 
Run:    8, SCORES  0.5091 1.8817 0.3073 0.8628 0.3167 0.0000 0.9903
Run    8, LIST 
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_398  888et  P  N  D  FLEX  2
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_112  927ft  P  N  D  FLEX  1
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_093  927ht  P  N  D  FLEX  1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_435  i1_2_H00  P  N  D  INT(168.0)  1
:G_358  J0806  P  N  D  INT(96.0)  3
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_399  887gt  P  N  D  FLEX  2
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_156  926gt  P  N  D  FLEX  3
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_244  NGC3672  P  N  D  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_025  932at  P  N  D  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_281  group07b01b  A  N  D  FLEX  1
:G_431  i1_2_H13  P  N  D  INT(168.0)  1
:G_072  927gt  P  N  D  FLEX  1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_110  889et  P  N  D  FLEX  1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_237  UGC4904  P  N  D  FLEX  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_408  927ct  P  T  B  FLEX  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run    9, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [SN2007le_IRmonitor, darkbias_16h, PG0231+051, Photom_2331+055A, SN07kk_IRmonitor, Angstrom, M33_cal_chip13, M33_cal_chip32, UCM_galaxies_17, zero_G191B2, 927ht, ANGM31, UCM_galaxies_13, UCM_galaxies_18, mho_monitor, SN2007le_OptMonitor, UCM_galaxies_7, UCM_galaxies_16, M33_cal_chip21, 888et, 927et, 887gt, 923gt, UCM_galaxies_10, ] RT =  498m 
Run    9, SEQ_FRAG for 03:25:01 2007-11-14 +( 480)m : [889it, 926jt, 926gt, 927ct, 925at, UCM_galaxies_5, group07b01d, UGC4904, NGC4691, 893dt, M33_cal_chip28, 17P-mosaic, Photom_G1_1047+003, FS21, venus-mon-070919, 725dt, Photom_G1_RU149, FS14, 5548_opt, FS109, com17Pmon-071030, 17P-monitor, FocusShort_07, Star_H13, ] RT =  217m 
Run:    9, SCORES  0.5157 1.6078 0.3605 0.8363 0.3468 0.0000 0.9938
Run    9, LIST 
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_093  927ht  P  N  D  FLEX  1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_398  888et  P  N  D  FLEX  2
:G_028  927et  P  N  D  FLEX  1
:G_399  887gt  P  N  D  FLEX  2
:G_101  923gt  P  N  D  FLEX  1
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_022  889it  P  N  D  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_156  926gt  P  N  D  FLEX  3
:G_408  927ct  P  T  B  FLEX  2
:G_059  925at  P  N  D  FLEX  1
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_282  group07b01d  A  N  D  FLEX  1
:G_237  UGC4904  P  N  D  FLEX  1
:G_245  NGC4691  P  N  D  FLEX  1
:G_068  893dt  P  N  D  FLEX  1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_048  725dt  P  T  B  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run   10, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [SN2007le_IRmonitor, darkbias_16h, 17P-monitor, Photom_M-A, com17Pmon-071030, Photom_2331+055A, uranusMon1, M33_cal_chip36, M33_cal_chip23, 17P-mosaic, TST-BarnStar-071105, M33_cal_chip21, 927ft, lens_M81, 927gt, UCM_galaxies_10, 725dt, 927ht, M33_cal_chip22, 889bt, ANGM31, SN2007le_OptMonitor, SN07kk_Optmonitor, UGC4904, M33_cal_chip31, 887gt, i1_1_H00, UCM_galaxies_11, m15weekly, gals_to_calib_3, NGC2906, ESO494-G26, 926jt, 893dt, 891gt, ] RT =  480m 
Run   10, SEQ_FRAG for 02:57:50 2007-11-14 +( 480)m : [889et, 895it, NGC4088, 926gt, group07b01b, Photom_G1_RU149, group07b01c, NGC3054, M33_cal_chip9, FS109, lens_M64, zero_G191B2, NGC4041, NGC3430, 927ct, FS21, Photom_G1_1047+003, FS14, SN07kk_IRmonitor, venus-mon-070919, 5548_opt, ] RT =  264m 
Run:   10, SCORES  0.6253 1.7930 0.3258 0.8832 0.3227 0.0000 1.0343
Run   10, LIST 
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_112  927ft  P  N  D  FLEX  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_072  927gt  P  N  D  FLEX  1
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_114  889bt  P  N  D  FLEX  1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_237  UGC4904  P  N  D  FLEX  1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_399  887gt  P  N  D  FLEX  2
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_260  NGC2906  P  N  D  FLEX  1
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_068  893dt  P  N  D  FLEX  1
:G_402  891gt  P  N  D  FLEX  2
:G_110  889et  P  N  D  FLEX  1
:G_098  895it  P  N  D  FLEX  1
:G_210  NGC4088  P  N  D  FLEX  1
:G_156  926gt  P  N  D  FLEX  3
:G_281  group07b01b  A  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_280  group07b01c  A  N  D  FLEX  1
:G_266  NGC3054  P  N  D  FLEX  1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_372  lens_M64  P  N  B  INT(48.0)  2
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_218  NGC4041  P  N  D  FLEX  1
:G_265  NGC3430  P  N  D  FLEX  1
:G_408  927ct  P  T  B  FLEX  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_481  5548_opt  P  T  B  INT(168.0)  2
Run   11, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [17P-monitor, 17P-mosaic, Photom_2331+055A, darkbias_16h, Photom_M-A, M33_cal_chip36, SN07kk_Optmonitor, zero_HD12021, PG0231+051, zero_hd212311, com17Pmon-071030, SN2007le_IRmonitor, M33_cal_chip23, lens_M81, UCM_galaxies_16, UCM_galaxies_7, uranusMon1, M33_cal_chip9, M33_cal_chip33, UCM_galaxies_11, i1_2_H00, UCM_galaxies_13, Angstrom, M33_cal_chip13, SN2007le_OptMonitor, Photom_G1_RU149, UCM_galaxies_17, 925at, gals_to_calib_3, ] RT =  505m 
Run   11, SEQ_FRAG for 03:26:55 2007-11-14 +( 480)m : [group07b01b, SN07kk_IRmonitor, NGC4030, group07b01c, SN2007gr, UGC4904, NGC3430, J1406, 725dt, FS109, 926jt, FS14, venus-mon-070919, 927ct, FS21, Photom_G1_1047+003, 5548_opt, Star_H13, FocusShort_07, ] RT =  220m 
Run:   11, SCORES  0.6415 1.8089 0.3590 0.8637 0.2909 0.0000 1.0074
Run   11, LIST 
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_435  i1_2_H00  P  N  D  INT(168.0)  1
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_281  group07b01b  A  N  D  FLEX  1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_270  NGC4030  P  N  D  FLEX  1
:G_280  group07b01c  A  N  D  FLEX  1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_237  UGC4904  P  N  D  FLEX  1
:G_265  NGC3430  P  N  D  FLEX  1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_048  725dt  P  T  B  FLEX  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_408  927ct  P  T  B  FLEX  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run   12, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [FS109, SN07kk_IRmonitor, SN2007le_IRmonitor, M33_cal_chip32, SN2007le_OptMonitor, lens_2403, lens_M81, Photom_2331+055A, UCM_galaxies_16, NGC7721, M33_cal_chip13, gals_to_calib_3, 889it, 2200, UCM_galaxies_4, 895it, SN07kk_Optmonitor, UCM_galaxies_17, 932at, 927ht, zero_hd212311, M31b, NGC4041, 926gt, NGC3430, 923jt, i1_1_H00, uranusMon1, UCM_galaxies_14, ] RT =  486m 
Run   12, SEQ_FRAG for 03:03:48 2007-11-14 +( 480)m : [Photom_G1_RU149, 17P-monitor, ANGM31, 893dt, 927et, 926jt, PG0231+051, FS21, ESO494-G26, M33_cal_chip33, M33_cal_chip36, mho_monitor, 17P-mosaic, darkbias_16h, FS14, 927ct, Photom_G1_1047+003, 725dt, 5548_opt, com17Pmon-071030, venus-mon-070919, Star_H13, FocusShort_07, ] RT =  249m 
Run:   12, SCORES  0.6125 1.7381 0.3317 0.8309 0.4292 0.0000 1.0227
Run   12, LIST 
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_264  NGC7721  P  N  D  FLEX  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_022  889it  P  N  D  FLEX  1
:G_469  2200  A  N  B  INT(168.0)  1
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_098  895it  P  N  D  FLEX  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_025  932at  P  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_218  NGC4041  P  N  D  FLEX  1
:G_156  926gt  P  N  D  FLEX  3
:G_265  NGC3430  P  N  D  FLEX  1
:G_159  923jt  P  N  D  FLEX  3
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_450  UCM_galaxies_14  A  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_068  893dt  P  N  D  FLEX  1
:G_028  927et  P  N  D  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_408  927ct  P  T  B  FLEX  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run   13, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [SN2007le_IRmonitor, PG0231+051, 17P-mosaic, 17P-monitor, zero_HD12021, M33_cal_chip33, SN07kk_Optmonitor, Photom_2331+055A, J1406, 927ft, 887gt, SN2007gr, 2200, ANGM31, UCM_galaxies_16, SN2007le_OptMonitor, HS2209, Photom_G1_RU149, i1_1_H00, UCM_galaxies_18, 927ct, UCM_galaxies_13, J0806, UCM_galaxies_5, 0851, M33_cal_chip1, 923gt, ] RT =  480m 
Run   13, SEQ_FRAG for 02:59:29 2007-11-14 +( 480)m : [M33_cal_chip9, group07b01d, M33_cal_chip36, zero_hd212311, NGC4041, pol_BD59_389, 926gt, 927ht, NGC3054, FS109, 893dt, UGC6517, NGC4030, Angstrom, NGC2906, venus-mon-070919, 926jt, 5548_opt, 725dt, Photom_G1_1047+003, FS14, darkbias_16h, com17Pmon-071030, FS21, SN07kk_IRmonitor, ] RT =  257m 
Run:   13, SCORES  0.5843 1.9889 0.3323 0.8787 0.3181 0.0000 1.0243
Run   13, LIST 
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_112  927ft  P  N  D  FLEX  1
:G_399  887gt  P  N  D  FLEX  2
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_469  2200  A  N  B  INT(168.0)  1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_408  927ct  P  T  B  FLEX  2
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_358  J0806  P  N  D  INT(96.0)  3
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_472  0851  A  N  D  INT(168.0)  1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_101  923gt  P  N  D  FLEX  1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_282  group07b01d  A  N  D  FLEX  1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_218  NGC4041  P  N  D  FLEX  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_156  926gt  P  N  D  FLEX  3
:G_093  927ht  P  N  D  FLEX  1
:G_266  NGC3054  P  N  D  FLEX  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_068  893dt  P  N  D  FLEX  1
:G_213  UGC6517  P  N  D  FLEX  1
:G_270  NGC4030  P  N  D  FLEX  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_260  NGC2906  P  N  D  FLEX  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_407  926jt  P  T  B  FLEX  2
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_048  725dt  P  T  B  FLEX  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_352  FS14  P  T  B  INT(3.0)  -1
